## MWAGE0 to HOLD15 6/10/20 to TEST16 for PAUSE of hosting services 6/11/20
## GWELT0 to HOLD15 10/16/20 

global custompanel HOLD15bit049
global customer bit49-Russia

global poolname1 gate.emcd.io:3333
global username1 hold15
global poolpass1 123
global sendworker1 yes
global poolname2 connect.pool.bitcoin.com:3333
global username2 bit49xHOLD15
global poolpass2 123
global sendworker2 yes
global poolname3 ru-west.stratum.slushpool.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
78f152 reset 1606366966
978300 reset 1606366966
db622d reset 1606366966
9207d7 reset 1606366966
bd02cf reset 1606366966
90f656 reset 1606366966
b35947 reset 1606366966
a2e64e reset 1606366966
f2866b reset 1606366966
fee13e reset 1606366966
5889d2 reset 1606366966
baaf6d reset 1606366966
6c6cee reset 1606366966
b63ca3 reset 1606366966
405b7f reset 1606366966
3c164a reset 1606366966
70324a reset 1606366966
805021 reset 1606366966
e087cf reset 1606366966
949da3 reset 1606366966
c00c7e reset 1606366966
76d822 reset 1606366966
0c08b2 reset 1606366966
7c53a1 reset 1606366966
26cfed reset 1606366966
ce8617 reset 1606366966
a51cea reset 1606366966
b41508 reset 1606366966
ef1930 reset 1606366966
7e5f75 reset 1606366966
8e887d reset 1606366966
a39e08 reset 1606366966
cce2e1 reset 1606366966
d37c62 reset 1606366966
5653f6 reset 1606366966
9f398c reset 1606366966
28ff28 reset 1606366966
258570 reset 1606366966

## tuning
0a4ade uncork 1606794170
866390 uncork 1606794170
b2899c uncork 1606794170
13fd9c uncork 1606794170
eb2a9b uncork 1606794170
57fd9d uncork 1606794170
4d8936 uncork 1606794170
9f398c uncork 1606794170
28ff28 uncork 1606794170
26cfed uncork 1606794170
b41508 uncork 1606794170
c94f44 uncork 1606794170
75f695 uncork 1606794170
b7c3ed uncork 1606794170

## removals
global remove 9b0fa1,96ae02,6364b7

## VPS pubkey
pubkey ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDDAz0t/qQ4/EhcdMA+NVpppSKMekHUVV7qwBXcvIOVs5+tzgIF/MF6Wt2XUYOyqvr1itKezYR0mMDXrk2K5UFVmSqbT6BjFNROOjnYYDn+RmoF19KDebSrR+N5/oZ4uO7HUYBW6VlXBrsWiO+ViYr40UkADCHRsiANDsC8Zj1u3QA6LnvilyY9qgv3agKXUqqiQLLZaVvtfDYHTmWYYS3W3b2GGUlgUSiqt+PyjQAYWdhDK7Dt663yA90SaRVHBx/ZOg/Yn33WybIV9S32CXWqk8LAleWk1U2kFvPro2ca1MDCv6rNEaGmmIy/6vAreOFEToI/QQAOLXabvwaquPcp
## Remote pubkey
pubkey ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCovql1bo+pkGUoq+zckj82BiW5CIBbxq1+wfET94ULY9b/BJzZHFxxjX79+aG4oilCpUKHFTJHv8Ox3IvtPxWGyx5IpV+avJqCO66+7/aIoG+Cqcz7f9pZPhK61qOG9AQsLNaZHaaB+jif7qCmXiDB1/eDzKHIh2UHdEnZSkcTrwdU40yA4JhenTAMJAxITopjAfURgJtTOkr9eBIVM6Xj/0x/f9ZUvL5jSLNDL9ujce928zCwvcMND+lrB3q5VgMluwihMUWZ3gJfsvZdHwPVXDP+qo1DaIP/oJ/rfD/ef9KkmYTYS3+RaYwGEJoGd0uHCUzSIl3oUJQg6kj4H22p
# global panelpass gj83Nkgikg
asicpass admin
global logo https://raw.githubusercontent.com/cnels127/Configs/master/Bit49(2).png
