## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel SNOOR1bit049

global poolname1 us-east.stratum.slushpool.com:3333
global username1 allinone07860
global poolpass1 123
global sendworker1 yes
global poolname2 ca.stratum.slushpool.com:3333
global username2 allinone07860
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 allinone07860
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1250

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver 65
global blinkgreen rapid

# global retune 1
# global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 172.16.204.77-77
vlan 172.16.204.75-75
vlan 172.16.204.76-76
vlan 172.16.204.50-50
vlan 172.16.204.71-71
vlan 172.16.202.146-146
vlan 172.16.204.73-73
vlan 172.16.204.28-28
vlan 172.16.204.69-69
vlan 172.16.200.174-174
vlan 172.16.201.32-32
vlan 172.16.200.181-181
vlan 172.16.200.178-178
vlan 172.16.200.173-173
vlan 172.16.200.175-175
vlan 172.16.200.179-179
vlan 172.16.200.177-177
vlan 172.16.200.180-180
vlan 172.16.200.176-176
vlan 172.16.204.68-68
vlan 172.16.202.156-156
vlan 172.16.204.247-247
vlan 172.16.202.157-157
vlan 172.16.202.113-113
vlan 172.16.202.151-151
vlan 172.16.202.112-112
vlan 172.16.202.158-158
vlan 172.16.202.201-201
vlan 172.16.202.200-200
vlan 172.16.200.63-63
vlan 172.16.204.177-177
vlan 172.16.204.238-238
vlan 172.16.204.104-104
vlan 172.16.201.84-84
vlan 172.16.201.82-82
vlan 172.16.201.83-83
vlan 172.16.201.80-80
vlan 172.16.200.66-66
vlan 172.16.201.86-86
vlan 172.16.201.81-81
vlan 172.16.201.85-85
vlan 172.16.201.87-87
vlan 172.16.201.88-88
vlan 172.16.200.116-116
vlan 172.16.200.120-120
vlan 172.16.200.90-90
vlan 172.16.200.91-91
vlan 172.16.200.87-87
vlan 172.16.200.82-82
vlan 172.16.200.51-51
vlan 172.16.200.80-80
vlan 172.16.200.74-74
vlan 172.16.200.60-60
vlan 172.16.200.20-20
vlan 172.16.200.21-21
vlan 172.16.200.22-22
vlan 172.16.200.67-67
vlan 172.16.200.16-16
vlan 172.16.200.62-62
vlan 172.16.200.75-75
vlan 172.16.200.88-88
vlan 172.16.200.86-86
vlan 172.16.200.77-77
vlan 172.16.200.71-71
vlan 172.16.204.10-10
vlan 172.16.204.19-19
vlan 172.16.201.252-252
vlan 172.16.200.212-212
vlan 172.16.204.13-13
vlan 172.16.202.237-237
vlan 172.16.204.22-22
vlan 172.16.204.16-16
vlan 172.16.204.20-20
vlan 172.16.204.11-11
vlan 172.16.204.12-12
vlan 172.16.204.21-21
vlan 172.16.202.234-234
# 50 s9i 14 Th
vlan 172.16.203.212-212
vlan 172.16.202.147-147
vlan 172.16.204.138-138
vlan 172.16.202.22-22
vlan 172.16.203.225-225
vlan 172.16.204.233-233
vlan 172.16.201.203-203
vlan 172.16.202.130-130
vlan 172.16.202.230-230
vlan 172.16.203.51-51
vlan 172.16.204.55-55
vlan 172.16.204.222-222
vlan 172.16.201.177-177
vlan 172.16.204.183-183
vlan 172.16.204.79-79
vlan 172.16.202.118-118
vlan 172.16.204.27-27
vlan 172.16.202.26-26
vlan 172.16.204.52-52
vlan 172.16.200.211-211
vlan 172.16.202.79-79
vlan 172.16.202.188-188
vlan 172.16.203.236-236
vlan 172.16.200.209-209
vlan 172.16.200.166-166
vlan 172.16.201.30-30
vlan 172.16.204.83-83
vlan 172.16.200.154-154
vlan 172.16.204.244-244
vlan 172.16.204.144-144
vlan 172.16.202.246-246
vlan 172.16.204.30-30
vlan 172.16.200.52-52
vlan 172.16.201.95-95
vlan 172.16.200.207-207
vlan 172.16.204.207-207
vlan 172.16.204.81-81
vlan 172.16.203.66-66
vlan 172.16.204.53-53
vlan 172.16.202.127-127
vlan 172.16.203.228-228
vlan 172.16.200.53-53
vlan 172.16.203.6-6
vlan 172.16.202.178-178
vlan 172.16.202.25-25
vlan 172.16.202.24-24
vlan 172.16.202.23-23
vlan 172.16.201.175-175
vlan 172.16.204.240-240
vlan 172.16.202.27-27

## locations
8d22d2 location SNOOR126A01 # 172.16.201.4
71b47c location SNOOR126A02 # 172.16.204.85
326d0e location SNOOR126A03 # 172.16.201.7
9f3c05 location SNOOR126A04 # 172.16.201.6
fc0164 location SNOOR126A05 # 172.16.201.2
6e8830 location SNOOR126A06 # 172.16,201.9
1b0afd location SNOOR126A07 # 172.16.204.72
e142d6 location SNOOR126A08 # 172.16.204.91
c56855 location SNOOR126A09 # 172.16.204.60
8b3dca location SNOOR126A10 # 172.16.204.224
d8c5c3 location SNOOR126A11 # 172.16.200.135
46e9ab location SNOOR126A12 # 172.16.200.161
187d68 location SNOOR126A13 # 172.16.200.130
eb653f location SNOOR126A14 # 172.16.200.132
14034c location SNOOR126A15 # 172.16.200.163
e465f1 location SNOOR126A16 # 172.16.204.203
edbb87 location SNOOR126A17 # 172.16.202.106
e9bd60 location SNOOR126A18 # 172.16.204.159
abf38f location SNOOR126A19 # 172.16.202.176
05cc41 location SNOOR126A20 # 172.16.202.99
a3d9bb location SNOOR126A21 # 172.16.204.231
509340 location SNOOR126A22 # 172.16.201.44
071b6d location SNOOR126A23 # 172.16.200.106
33a2d4 location SNOOR126A24 # 172.16.204.92
9101c8 location SNOOR126A25 # 172.16.204.42
f5d076 location SNOOR126A26 # 172.16.204.43
a434ba location SNOOR126A27 # 172.16.202.170
de8e7b location SNOOR126A28 # 172.16.202.213
524ed3 location SNOOR126A29 # 172.16.204.74
162637 location SNOOR126A30 # 172.16.202.143
4962d0 location SNOOR126E30 # 172.16.202.172
e8d6a7 location SNOOR1????? # 172.16.202.144
3bbc1e location SNOOR126E28 # 172.16.202.137
b3f104 location SNOOR126E27 # 172.16.202.138
cb9212 location SNOOR126B01 # 172.16.203.27
8afdaa location SNOOR126B02 # 172.16.202.177
2e2871 location SNOOR126B03 # 172.16.202.179
e67d39 location SNOOR126B04 # 172.16.202.232
4404bc location SNOOR126B05 # 172.16.202.233
2e113e location SNOOR126B06 # 172.16.202.250
0d801e location SNOOR126B07 # 172.16.204.29
110256 location SNOOR126B08 # 172.16.202.197
8d629a location SNOOR126B09 # 172.16.202.198
629f17 location SNOOR126B10 # 172.16.204.32
dda427 location SNOOR126B11 # 172.16.203.72
5d6962 location SNOOR126B12 # 172.16.204.34
7abcfb location SNOOR126B13 # 172.16.200.14
580750 location SNOOR126B14 # 172.16.202.194
28fc9a location SNOOR126B15 # 172.16.202.44
bec71c location SNOOR126B16 # 172.16.204.40
2ba28c location SNOOR126B17 # 172.16.204.38
d47bd4 location SNOOR126B18 # 172.16.203.4
69c562 location SNOOR126B19 # 172.16.204.39
4968ca location SNOOR126B20 # 172.16.200.223
b4430c location SNOOR126B21 # 172.16.202.175
c44083 location SNOOR126B22 # 172.16.204.51
115316 location SNOOR126B23 # 172.16.201.28
4d54da location SNOOR126B24 # 172.16.204.56
532773 location SNOOR126B25 # 172.16.204.45
4e749d location SNOOR126B26 # 172.16.204.49
8b116d location SNOOR126B27 # 172.16.204.41
663daa location SNOOR126B28 # 172.16.201.50
a4c1d9 location SNOOR126B29 # 172.16.201.48
75a413 location SNOOR126B30 # 172.16.201.46
f15789 location SNOOR126G04 # 172.16.201.51
b70d71 location SNOOR126G03 # 172.16.201.49
120cb7 location SNOOR126G02 # 172.16.201.53
af16a3 location SNOOR126G01 # 172.16.201.45
fc5257 location SNOOR126C01 # 172.16.202.20
c8ec00 location SNOOR126C02 # 172.16.201.190
07dd5b location SNOOR126C03 # 172.16.202.174
afe89e location SNOOR126C04 # 172.16.202.231
75de95 location SNOOR126C05 # 172.16.204.208
22e37d location SNOOR126C06 # 172.16.202.171
257571 location SNOOR126C07 # 172.16.202.145
2951fc location SNOOR126C08 # 172.16.204.61
57598d location SNOOR126C09 # 172.16.204.82
1ea2f9 location SNOOR126C10 # 172.16.204.70
096b7e location SNOOR126C11 # 172.16.204.80
c66921 location SNOOR126C12 # 172.16.202.173
5698f1 location SNOOR126C13 # 172.16.204.78
eac4e4 location SNOOR126C14 # 172.16.204.77
3373b1 location SNOOR126C15 # 172.16.204.75
261590 location SNOOR126C16 # 172.16.204.76
04652a location SNOOR126C17 # 172.16.204.50
4db85b location SNOOR126C18 # 172.16.204.71
e4c6b8 location SNOOR126C19 # 172.16.202.146
2855a3 location SNOOR126C20 # 172.16.204.73
7364aa location SNOOR126C21 # 172.16.204.28
38b259 location SNOOR126C22 # 172.16.204.69
403348 location SNOOR126C23 # 172.16.200.174
1ae1c7 location SNOOR126C24 # 172.16.201.32
14baf9 location SNOOR126C25 # 172.16.200.181
4da6fb location SNOOR126C26 # 172.16.200.178
4b978f location SNOOR126C27 # 172.16.200.173
b7c1ac location SNOOR126C28 # 172.16.200.175
ff1ec7 location SNOOR126C29 # 172.16.200.179
8f4d93 location SNOOR126C30 # 172.16.200.177
468d58 location SNOOR126G08 # 172.16.200.180
242e73 location SNOOR126G07 # 172.16.200.176
f0c6d0 location SNOOR126G05 # 172.16.204.68
29cba1 location SNOOR126D01 # 172.16.202.159
d324fa location SNOOR126D01 # 172.16.202.156
4d36f5 location SNOOR126D02 # 172.16.204.247
75202d location SNOOR126D03 # 172.16.202.157
7b568a location SNOOR126D04 # 172.16.202.113
6c724e location SNOOR126D05 # 172.16.202.151
41b4a1 location SNOOR126D06 # 172.16.202.112
c1f151 location SNOOR126D07 # 172.16.202.158
c11825 location SNOOR126D12 # 172.16.202.201
5ab04e location SNOOR126D13 # 172.16.202.200
abbf11 location SNOOR126D14 # 172.16.200.63
d7571e location SNOOR126D15 # 172.16.204.177
4345d0 location SNOOR126D16 # 172.16.204.238
49c0aa location SNOOR126D17 # 172.16.204.104
51ebfb location SNOOR126D19 # 172.16.201.84
5047c5 location SNOOR126D18 # 172.16.201.82
b8034f location SNOOR126D21 # 172.16.201.83
c89736 location SNOOR126D22 # 172.16.201.80
707ea0 location SNOOR126D23 # 172.16.200.66
88aef5 location SNOOR126D24 # 172.16.201.86
ac24a6 location SNOOR126D25 # 172.16.201.81
39001f location SNOOR126D26 # 172.16.201.85
f2a4f1 location SNOOR126D27 # 172.16.201.87
62070c location SNOOR126D28 # 172.16.201.88
6dc275 location SNOOR126D29 # 172.16.200.116
6b9637 location SNOOR126D30 # 172.16.200.120
68f3df location SNOOR126G12 # 172.16.200.90
292d9a location SNOOR126G11 # 172.16.200.91
2686a7 location SNOOR126G10 # 172.16.200.87
214e81 location SNOOR126G09 # 172.16.200.82
64d226 location SNOOR126G13 # 172.16.200.51
5f2f70 location SNOOR126E02 # 172.16.200.80
01dcac location SNOOR126E03 # 172.16.200.74
e57f62 location SNOOR126E04 # 172.16.200.60
9fce03 location SNOOR126E05 # 172.16.200.20
919ed9 location SNOOR126E06 # 172.16.200.21
39d557 location SNOOR126E07 # 172.16.200.22
bbb533 location SNOOR126G20 # 172.16.200.67
f65c7d location SNOOR126G21 # 172.16.200.16
2e5585 location SNOOR126G22 # 172.16.200.62
856ee1 location SNOOR126E08 # 172.16.200.75
94d6c6 location SNOOR126E14 # 172.16.200.88
ffacba location SNOOR126E13 # 172.16.200.86
ab0bd6 location SNOOR126E12 # 172.16.200.77
9cd26E location SNOOR126E11 # 172.16.200.71
ac03a0 location SNOOR126E10 # 172.16.204.10
7c35c1 location SNOOR126E15 # 172.16.204.19
4c408a location SNOOR126E16 # 172.16.201.252
3e1294 location SNOOR126E17 # 172.16.200.212
dcc8d6 location SNOOR126E18 # 172.16.204.13
1751c4 location SNOOR126E22 # 172.16.202.237
0291cb location SNOOR126E21 # 172.16.204.22
10be95 location SNOOR126E20 # 172.16.204.16
c65e96 location SNOOR126E19 # 172.16.204.20
1c874b location SNOOR126E23 # 172.16.204.11
6fab93 location SNOOR126E24 # 172.16.204.12
f7e3d8 location SNOOR126E25 # 172.16.204.21
dd4d31 location SNOOR126E26 # 172.16.202.234
# 50 S9i 14 Th
01bfa7 location SNOOR126H26 # 172.16.203.212
02cee1 location SNOOR126H25 # 172.16.202.147
08af98 location SNOOR126H22 # 172.16.204.138
0b9a1f location SNOOR126F28 # 172.16.202.22
10cd33 location SNOOR126F12 # 172.16.203.225
15e1ec location SNOOR126H10 # 172.16.204.233
1c7ea8 location SNOOR126H29 # 172.16.201.203
1de926 location SNOOR126G26 # 172.16.202.130
210d45 location SNOOR126H14 # 172.16.202.230
21be0a location SNOOR126F24 # 172.16.203.51
2bc47b location SNOOR126F26 # 172.16.204.55
342cda location SNOOR126H23 # 172.16.204.222
34a961 location SNOOR126H21 # 172.16.201.177
35bd52 location SNOOR126H16 # 172.16.204.183
3eee7e location SNOOR126F15 # 172.16.204.79
429e62 location SNOOR126H17 # 172.16.202.118
4497ce location SNOOR126G23 # 172.16.204.27
451261 location SNOOR126F22 # 172.16.202.26
47129a location SNOOR126F14 # 172.16.204.52
498f75 location SNOOR126F20 # 172.16.200.211
50cc46 location SNOOR126H28 # 172.16.202.79
513c97 location SNOOR126G24 # 172.16.202.188
5157a5 location SNOOR126F13 # 172.16.203.236
516794 location SNOOR126F19 # 172.16.200.209
550be6 location SNOOR126G25 # 172.16.200.166
62ace3 location SNOOR126H20 # 172.16.201.30
63d72f location SNOOR126F16 # 172.16.204.83
64289c location SNOOR126H15 # 172.16.200.154
694c73 location SNOOR126H13 # 172.16.204.244
6b7913 location SNOOR126G30 # 172.16.204.144
742da2 location SNOOR126F10 # 172.16.202.246
75bf9d location SNOOR126G28 # 172.16.204.30
7af712 location SNOOR126G27 # 172.16.200.52
8c06c1 location SNOOR126H30 # 172.16.201.95
97d135 location SNOOR126F21 # 172.16.200.207
998318 location SNOOR126F17 # 172.16.204.207
a8107f location SNOOR126F18 # 172.16.204.81
ab283f location SNOOR126F25 # 172.16.203.66
b3ef3d location SNOOR126H18 # 172.16.204.53
b4b159 location SNOOR126G29 # 172.16.202.127
c0f543 location SNOOR126H24 # 172.16.203.228
c4263f location SNOOR126H27 # 172.16.200.53
d5c6ea location SNOOR126F23 # 172.16.203.6
d8b157 location SNOOR126H11 # 172.16.202.178
dbbf12 location SNOOR126H12 # 172.16.202.25
dd500c location SNOOR126F30 # 172.16.202.24
e49c80 location SNOOR126F29 # 172.16.202.23
e6da09 location SNOOR126H19 # 172.16.201.175
f29a71 location SNOOR126F11 # 172.16.204.240
f31245 location SNOOR126F27 # 172.16.202.27

## tuning

## asic password
asicpass admin
