## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel HOLD00bit049
global customer bit49-Russia

global poolname1 47.91.89.176:1800 # (VIP eu.ss.btc.com:1800)
global username1 bit49euro
global poolpass1 123
global sendworker1 yes
global poolname2 47.254.140.162:3333 # (profit.pool.bitcoin.com:3333)
global username2 bit49xHOLD00
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333 # (18.197.228.56:3333)
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90 1
global throttle 50
global fanspeed 85
global fansaver yes
global blinkred idle
global blinkgreen rapid
global panelclear 999
# global panelpass gj83Nkgikg

# global retune 1
# global reboot 1574301169
# global uncork 1
# global reset 1

#retune

#retune machines 7:42 AM EST 12.2.19
a57a15 retune 1575290470 # 1382/1450, 0 TH/s
274432 retune 1575166478 # 882/967, 10 TH/s
e513cb retune 1575166478 # 1314/1450, 14.8 TH/s
4b2265 retune 1575166478 # 1278/1450, 14.4 TH/s




## throttle
# 7:40AM EST 12.2.19 
6cd6ec maxwatts 1450
6cd6ec uncork 1575290470
319c01 maxwatts 1450
319c01 uncork 1575290470
ab9437 maxwatts 700
ab9437 uncork 1575290470
e490c1 maxwatts 1450
e490c1 uncork 1575290470
45bf53 maxwatts 1450
45bf53 uncork 1575290470
055faf maxwatts 1450
055faf uncork 1575290470
41b74f maxwatts 1000
41b74f uncork 1575290470
599d99 maxwatts 1450
599d99 uncork 1575290470
c47d1c maxwatts 1450
c47d1c uncork 1575290470
1f4c9e maxwatts 1350
1f4c9e uncork 1575290470
a04539 maxwatts 1400
a04539 uncork 1575290470
fd0e9e maxwatts 1400
fd0e9e uncork 1575290470
86b052 maxwatts 1300
86b052 uncork 1575290470
6eb2b2 maxwatts 1450
6eb2b2 uncork 1575290470
3f93ef maxwatts 1450
3f93ef uncork 1575290470
8cb7f6 maxwatts 1350
8cb7f6 uncork 1575290470
621b00 maxwatts 1350
621b00 uncork 1575290470
1c8b88 maxwatts 1450
1c8b88 uncork 1575290470
be8567 maxwatts 1450
be8567 uncork 1575290470
d7a370 maxwatts 1450
d7a370 uncork 1575290470
39e6c4 maxwatts 1350
39e6c4 uncork 1575290470
c7d26d maxwatts 1450
c7d26d uncork 1575290470
e96240 maxwatts 1450
e96240 uncork 1575290470
b486dc maxwatts 1450
b486dc uncork 1575290470
de91a0 maxwatts 1450
de91a0 uncork 1575290470
3ae6f5 maxwatts 1400
3ae6f5 uncork 1575290470
1de177 maxwatts 1450
1de177 uncork 1575290470
54cb78 maxwatts 1250
54cb78 uncork 1575290470
7d38fc maxwatts 1350
7d38fc uncork 1575290470
f4d41f maxwatts 1350
f4d41f uncork 1575290470
4b4f52 maxwatts 1100
4b4f52 uncork 1575290470
f4d41f maxwatts 1350
f4d41f uncork 1575290470

# 2:30PM EST 11.29.19 
5d208b maxwatts 1300
5d208b uncork 1575055747
3f93ef maxwatts 1350
3f93ef uncork 1575055747
d710e7 maxwatts 1450
d710e7 uncork 1575055747
5f83f2 maxwatts 1450
5f83f2 uncork 1575055747
b8542a maxwatts 1450
b8542a uncork 1575055747
b96a71 maxwatts 1450
b96a71 uncork 1575055747
86b052 maxwatts 1200
86b052 uncork 1575055747
616ea8 maxwatts 1450
616ea8 uncork 1575055747
fd0e9e maxwatts 1200
fd0e9e uncork 1575055747
777a69 maxwatts 1450
777a69 uncork 1575055747
658868 maxwatts 1450
658868 uncork 1575055747
6cd6ec maxwatts 1450
6cd6ec uncork 1575055747
af7328 maxwatts 1350
af7328 uncork 1575055747
349ab3 maxwatts 1450
349ab3 uncork 1575055747
871951 maxwatts 1450
871951 uncork 1575055747
a78199 maxwatts 1450
a78199 uncork 1575055747
a904d1 maxwatts 1450
a904d1 uncork 1575055747
6eb2b2 maxwatts 1400
6eb2b2 uncork 1575055747
ab9437 maxwatts 700
ab9437 uncork 1575055747
45bf53 maxwatts 1400
45bf53 uncork 1575055747
822d97 maxwatts 1450
822d97 uncork 1575055747
e78e9a maxwatts 1450
e78e9a uncork 1575055747
c84687 maxwatts 1450
c84687 uncork 1575055747
3a5a63 maxwatts 1300
3a5a63 uncork 1575055747
8cb7f6 maxwatts 1250
8cb7f6 uncork 1575055747
3c382a maxwatts 1350
3c382a uncork 1575055747
bef7dd maxwatts 1400
bef7dd uncork 1575055747
d5b013 maxwatts 1450
d5b013 uncork 1575055747
621b00 maxwatts 1250
621b00 uncork 1575055747
1c8b88 maxwatts 1250
1c8b88 uncork 1575055747
677a7d maxwatts 1450
677a7d uncork 1575055747
c6e922 maxwatts 1450
c6e922 uncork 1575055747
2f9a0b maxwatts 1450
2f9a0b uncork 1575055747
ab6e7b maxwatts 1450
ab6e7b uncork 1575055747
dc83d8 maxwatts 1450
dc83d8 uncork 1575055747
319c01 maxwatts 1450
319c01 uncork 1575055747
d2e4d6 maxwatts 1450
d2e4d6 uncork 1575055747
5868c9 maxwatts 1350
5868c9 uncork 1575055747
8b483b maxwatts 1450
8b483b uncork 1575055747
439c15 maxwatts 1350
439c15 uncork 1575055747
df6745 maxwatts 1450
df6745 uncork 1575055747
e96240 maxwatts 1300
e96240 uncork 1575055747
c47d1c maxwatts 1350
c47d1c uncork 1575055747
b486dc maxwatts 1350
b486dc uncork 1575055747
de91a0 maxwatts 1350
de91a0 uncork 1575055747
1d5db9 maxwatts 1000
1d5db9 uncork 1575055747
3ae6f5 maxwatts 1300
3ae6f5 uncork 1575055747
c4c801 maxwatts 1450
c4c801 uncork 1575055747
7b8d08 maxwatts 1450
7b8d08 uncork 1575055747
92be3e maxwatts 1450
92be3e uncork 1575055747
85332c maxwatts 1450
85332c uncork 1575055747
1f4c9e maxwatts 1250
1f4c9e uncork 1575055747
5af10d maxwatts 1450
5af10d uncork 1575055747
d2eabd maxwatts 1450
d2eabd uncork 1575055747
389f09 maxwatts 1450
389f09 uncork 1575055747
e5eb65 maxwatts 1450
e5eb65 uncork 1575055747
a04539 maxwatts 1300
a04539 uncork 1575055747
da25b6 maxwatts 1450
da25b6 uncork 1575055747
54cb78 maxwatts 1150
54cb78 uncork 1575055747
7d38fc maxwatts 1250
7d38fc uncork 1575055747
2a214f maxwatts 1450
2a214f uncork 1575055747
4b4f52 maxwatts 1000
4b4f52 uncork 1575055747

#9:25 AM 11.29.19
6cd6ec maxwatts 1450
6cd6ec uncork 1575037604
319c01 maxwatts 1450
319c01 uncork 1575037604
5d208b maxwatts 1200
5d208b uncork 1575037604
d710e7 maxwatts 1150
d710e7 uncork 1575037604
5f83f2 maxwatts 1350
5f83f2 uncork 1575037604
0ce813 maxwatts 1450
0ce813 uncork 1575037604
f8f07d maxwatts 1450
f8f07d uncork 1575037604
817b9d maxwatts 1450
817b9d uncork 1575037604
b96a71 maxwatts 1350
b96a71 uncork 1575037604
fd0e9e maxwatts 700
fd0e9e uncork 1575037604
5d10c8 maxwatts 1450
5d10c8 uncork 1575037604
81f65a maxwatts 1450
81f65a uncork 1575037604
4c657f maxwatts 1450
4c657f uncork 1575037604
cc3436 maxwatts 1450
cc3436 uncork 1575037604
46c17c maxwatts 1450
46c17c uncork 1575037604
47d2a2 maxwatts 1450
47d2a2 uncork 1575037604
be11d6 maxwatts 1450
be11d6 uncork 1575037604
b03771 maxwatts 1450
b03771 uncork 1575037604
d8e456 maxwatts 1450
d8e456 uncork 1575037604
ded1a4 maxwatts 1450
ded1a4 uncork 1575037604
06e23d maxwatts 1450
06e23d uncork 1575037604
b20581 maxwatts 1450
b20581 uncork 1575037604
9d7a26 maxwatts 1450
9d7a26 uncork 1575037604
6eb2b2 maxwatts 1300
6eb2b2 uncork 1575037604
916893 maxwatts 1450
916893 uncork 1575037604
49ad88 maxwatts 1450
49ad88 uncork 1575037604
2d2b43 maxwatts 1450
2d2b43 uncork 1575037604
8a564f maxwatts 1450
8a564f uncork 1575037604
043ca7 maxwatts 1450
043ca7 uncork 1575037604
876afa maxwatts 1450
876afa uncork 1575037604
e78e9a maxwatts 1150
e78e9a uncork 1575037604
9f1bdd maxwatts 1450
9f1bdd uncork 1575037604
613a81 maxwatts 1250
613a81 uncork 1575037604
c0aa77 maxwatts 1450
c0aa77 uncork 1575037604
5badfc maxwatts 1450
5badfc uncork 1575037604
566f03 maxwatts 1450
566f03 uncork 1575037604
64fdd8 maxwatts 1450
64fdd8 uncork 1575037604
6ad806 maxwatts 1450
6ad806 uncork 1575037604
3812f9 maxwatts 1450
3812f9 uncork 1575037604
32c15c maxwatts 1450
32c15c uncork 1575037604
621b00 maxwatts 1150
621b00 uncork 1575037604
e490c1 maxwatts 1450
e490c1 uncork 1575037604
677a7d maxwatts 1350
677a7d uncork 1575037604
a82ce7 maxwatts 1350
a82ce7 uncork 1575037604
e56cd3 maxwatts 1450
e56cd3 uncork 1575037604
c6e922 maxwatts 1350
c6e922 uncork 1575037604
9bd94f maxwatts 1450
9bd94f uncork 1575037604
dc83d8 maxwatts 1350
dc83d8 uncork 1575037604
f7aecd maxwatts 1450
f7aecd uncork 1575037604
d7a370 maxwatts 1350
d7a370 uncork 1575037604
8c6846 maxwatts 1450
8c6846 uncork 1575037604
39e6c4 maxwatts 1250
39e6c4 uncork 1575037604
c7d26d maxwatts 1350
c7d26d uncork 1575037604
8b483b maxwatts 1250
8b483b uncork 1575037604
294ca8 maxwatts 1250
294ca8 uncork 1575037604
89c116 maxwatts 1450
89c116 uncork 1575037604
0847bb maxwatts 1450
0847bb uncork 1575037604
6befa5 maxwatts 1450
6befa5 uncork 1575037604
a1e51e maxwatts 1450
a1e51e uncork 1575037604
92be3e maxwatts 1350
92be3e uncork 1575037604
85332c maxwatts 1150
85332c uncork 1575037604
d2eabd maxwatts 1350
d2eabd uncork 1575037604
f7b757 maxwatts 1450
f7b757 uncork 1575037604
2a214f maxwatts 1350
2a214f uncork 1575037604
8b9cbe maxwatts 1450
8b9cbe uncork 1575037604
bef7dd maxwatts 1100
bef7dd uncork 1575037604
9fb69c maxwatts 1150
9fb69c uncork 1575037604
a13f47 maxwatts 700
a13f47 uncork 1575037604
4951af maxwatts 700
4951af uncork 1575037604
5a29b1 maxwatts 1450
5a29b1 uncork 1575037604
addc57 maxwatts 1450
addc57 uncork 1575037604
45bf53 maxwatts 1100
45bf53 uncork 1575037604
02af8f maxwatts 700
02af8f uncork 1575037604
9e2df5 maxwatts 1450
9e2df5 uncork 1575037604
77cb9b maxwatts 1450
77cb9b uncork 1575037604
24c735 maxwatts 1450
24c735 uncork 1575037604
c1e388 maxwatts 1450
c1e388 uncork 1575037604
a18065 maxwatts 1450
a18065 uncork 1575037604
b8542a maxwatts 1400
b8542a uncork 1575037604
d22096 maxwatts 1450
d22096 uncork 1575037604
777a69 maxwatts 1350
777a69 uncork 1575037604
8d87ae maxwatts 1450
8d87ae uncork 1575037604
a51f98 maxwatts 1450
a51f98 uncork 1575037604
df8e12 maxwatts 1450
df8e12 uncork 1575037604
a78199 maxwatts 1350
a78199 uncork 1575037604
a904d1 maxwatts 1400
a904d1 uncork 1575037604
4a37f0 maxwatts 1350
4a37f0 uncork 1575037604
3a5a63 maxwatts 1200
3a5a63 uncork 1575037604
5eb282 maxwatts 1350
5eb282 uncork 1575037604
d5b013 maxwatts 1250
d5b013 uncork 1575037604
427276 maxwatts 1450
427276 uncork 1575037604
2f9a0b maxwatts 1350
2f9a0b uncork 1575037604
055faf maxwatts 1350
055faf uncork 1575037604
d2e4d6 maxwatts 1400
d2e4d6 uncork 1575037604
c5f63a maxwatts 1250
c5f63a uncork 1575037604
df6745 maxwatts 1300
df6745 uncork 1575037604
c47d1c maxwatts 1150
c47d1c uncork 1575037604
c4c801 maxwatts 1350
c4c801 uncork 1575037604
a484b8 maxwatts 1450
a484b8 uncork 1575037604
3e1e9a maxwatts 1450
3e1e9a uncork 1575037604
7647eb maxwatts 1450
7647eb uncork 1575037604
c8c200 maxwatts 1450
c8c200 uncork 1575037604
a04539 maxwatts 1450
a04539 uncork 1575037604
6ebf46 maxwatts 1250
6ebf46 uncork 1575037604
4cd89d maxwatts 1200
4cd89d uncork 1575037604
d3611d maxwatts 1450
d3611d uncork 1575037604
274432 maxwatts 1450
274432 uncork 1575037604
3f93ef maxwatts 1250
3f93ef uncork 1575037604
ba9633 maxwatts 1450
ba9633 uncork 1575037604
a9f649 maxwatts 1450
a9f649 uncork 1575037604
e97d51 maxwatts 1450
e97d51 uncork 1575037604
19d5b1 maxwatts 1450
19d5b1 uncork 1575037604
86b052 maxwatts 1100
86b052 uncork 1575037604
ca610b maxwatts 1450
ca610b uncork 1575037604
616ea8 maxwatts 1350
616ea8 uncork 1575037604
0436dd maxwatts 1450
0436dd uncork 1575037604
903ebf maxwatts 1400
903ebf uncork 1575037604
291a0f maxwatts 1450
291a0f uncork 1575037604
af7328 maxwatts 1250
af7328 uncork 1575037604
349ab3 maxwatts 1400
349ab3 uncork 1575037604
ecec87 maxwatts 1450
ecec87 uncork 1575037604
871951 maxwatts 1250
871951 uncork 1575037604
1ef57b maxwatts 1350
1ef57b uncork 1575037604
3aaa7d maxwatts 1450
3aaa7d uncork 1575037604
0c1071 maxwatts 1450
0c1071 uncork 1575037604
38a2db maxwatts 1250
38a2db uncork 1575037604
822d97 maxwatts 1250
822d97 uncork 1575037604
77a941 maxwatts 1450
77a941 uncork 1575037604
9b8cfa maxwatts 1350
9b8cfa uncork 1575037604
c84687 maxwatts 1350
c84687 uncork 1575037604
3c382a maxwatts 1250
3c382a uncork 1575037604
e65f7f maxwatts 1450
e65f7f uncork 1575037604
26b30b maxwatts 1150
26b30b uncork 1575037604
5b4180 maxwatts 1450
5b4180 uncork 1575037604
be8567 maxwatts 1300
be8567 uncork 1575037604
1dbb41 maxwatts 1100
1dbb41 uncork 1575037604
4dc4f1 maxwatts 1450
4dc4f1 uncork 1575037604
1720f3 maxwatts 1450
1720f3 uncork 1575037604
ab6e7b maxwatts 1300
ab6e7b uncork 1575037604
b18d0c maxwatts 1350
b18d0c uncork 1575037604


#9:20 PM 11.28.19
ce8824 maxwatts 1450
ce8824 uncork 1574993924
ba9633 maxwatts 1350
ba9633 uncork 1574993924
c1e388 maxwatts 1250
c1e388 uncork 1574993924
b8542a maxwatts 1100
b8542a uncork 1574993924
e97d51 maxwatts 1350
e97d51 uncork 1574993924
fac878 maxwatts 1450
fac878 uncork 1574993924
86b052 maxwatts 900
86b052 uncork 1574993924
8a91d6 maxwatts 1450
8a91d6 uncork 1574993924
0296fb maxwatts 1450
0296fb uncork 1574993924
ca610b maxwatts 1250
ca610b uncork 1574993924
616ea8 maxwatts 1150
616ea8 uncork 1574993924
0436dd maxwatts 1150
0436dd uncork 1574993924
777a69 maxwatts 1150
777a69 uncork 1574993924
8d87ae maxwatts 1150
8d87ae uncork 1574993924
a51f98 maxwatts 1200
a51f98 uncork 1574993924
658868 maxwatts 1350
658868 uncork 1574993924
903ebf maxwatts 1100
903ebf uncork 1574993924
6cd6ec maxwatts 1450
6cd6ec uncork 1574993924
5a29b1 maxwatts 1200
5a29b1 uncork 1574993924
f4a2d3 maxwatts 1450
f4a2d3 uncork 1574993924
df8e12 maxwatts 1150
df8e12 uncork 1574993924
62a209 maxwatts 1450
62a209 uncork 1574993924
291a0f maxwatts 1350
291a0f uncork 1574993924
18fff9 maxwatts 1450
18fff9 uncork 1574993924
349ab3 maxwatts 1100
349ab3 uncork 1574993924
ecec87 maxwatts 1350
ecec87 uncork 1574993924
871951 maxwatts 1050
871951 uncork 1574993924
a78199 maxwatts 1150
a78199 uncork 1574993924
1ef57b maxwatts 1050
1ef57b uncork 1574993924
a904d1 maxwatts 1100
a904d1 uncork 1574993924
3aaa7d maxwatts 1250
3aaa7d uncork 1574993924
9d7a26 maxwatts 1250
9d7a26 uncork 1574993924
6eb2b2 maxwatts 1100
6eb2b2 uncork 1574993924
38a2db maxwatts 1050
38a2db uncork 1574993924
4a37f0 maxwatts 1150
4a37f0 uncork 1574993924
41b74f maxwatts 850
41b74f uncork 1574993924
45bf53 maxwatts 900
45bf53 uncork 1574993924
822d97 maxwatts 1050
822d97 uncork 1574993924
77a941 maxwatts 1150
77a941 uncork 1574993924
9b8cfa maxwatts 1150
9b8cfa uncork 1574993924
3f93ef maxwatts 1050
3f93ef uncork 1574993924
c84687 maxwatts 1150
