## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel BR16THbit049

global poolname1 192.168.77.12:1043
global username1 skyminer
global poolpass1 123
global sendworker1 yes
global poolname2 192.168.77.13:1043
global username2 skyminer
global poolpass2 123
global sendworker2 yes
global poolname3 91.221.41.35:7913
global username3 skyminer
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1500

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65
# global asicblink worker

# global retune 1
global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans1
vlan 10.0.226.101-101
vlan 10.0.226.103-103
vlan 10.0.226.108-108
vlan 10.0.226.110-110
vlan 10.0.226.112-112
vlan 10.0.226.113-113
vlan 10.0.226.114-114
vlan 10.0.226.116-116
vlan 10.0.226.117-117
vlan 10.0.226.118-118
vlan 10.0.226.119-119
vlan 10.0.226.122-122
vlan 10.0.226.124-124
vlan 10.0.226.126-126
vlan 10.0.226.127-127
vlan 10.0.226.128-128
vlan 10.0.226.132-132
vlan 10.0.226.133-133
vlan 10.0.226.134-134
vlan 10.0.226.135-135
vlan 10.0.226.136-136
vlan 10.0.226.139-139
vlan 10.0.226.142-142
vlan 10.0.226.143-143
vlan 10.0.226.144-144
vlan 10.0.226.146-146
vlan 10.0.226.148-148
vlan 10.0.226.149-149
vlan 10.0.226.150-150
vlan 10.0.226.151-151
vlan 10.0.226.154-154
vlan 10.0.226.155-155
vlan 10.0.226.158-158
vlan 10.0.226.159-159
vlan 10.0.226.160-160
vlan 10.0.226.161-161
vlan 10.0.226.162-162
vlan 10.0.226.163-163
vlan 10.0.226.164-164
vlan 10.0.226.165-165
vlan 10.0.226.168-168
vlan 10.0.226.169-169
vlan 10.0.226.173-173
vlan 10.0.226.175-175
vlan 10.0.229.2-2
vlan 10.0.229.6-6
vlan 10.0.229.8-8
vlan 10.0.229.13-13
vlan 10.0.229.15-15
vlan 10.0.229.20-20
vlan 10.0.229.21-21
vlan 10.0.229.22-22
vlan 10.0.229.23-23
vlan 10.0.229.24-24
vlan 10.0.229.25-25
vlan 10.0.229.26-26
vlan 10.0.229.27-27
vlan 10.0.229.29-29
vlan 10.0.229.30-30
vlan 10.0.229.34-34
vlan 10.0.229.41-41
vlan 10.0.229.42-42
vlan 10.0.229.53-53
vlan 10.0.229.54-54
vlan 10.0.229.56-56
vlan 10.0.229.57-57
vlan 10.0.229.60-60
vlan 10.0.229.61-61
vlan 10.0.229.64-64
vlan 10.0.229.65-65
vlan 10.0.229.66-66
vlan 10.0.229.67-67
vlan 10.0.229.68-68
vlan 10.0.229.69-69
vlan 10.0.229.71-71
vlan 10.0.229.72-72
vlan 10.0.229.74-74
vlan 10.0.229.75-75
vlan 10.0.229.77-77
vlan 10.0.229.81-81
vlan 10.0.229.82-82
vlan 10.0.229.86-86
vlan 10.0.229.87-87
vlan 10.0.229.88-88
vlan 10.0.229.91-91
vlan 10.0.229.94-94
vlan 10.0.229.96-96
vlan 10.0.229.97-97
vlan 10.0.229.98-98
vlan 10.0.229.101-101
vlan 10.0.229.102-102
vlan 10.0.229.106-106
vlan 10.0.229.108-108
vlan 10.0.229.109-109
vlan 10.0.229.117-117
vlan 10.0.229.126-126
vlan 10.0.229.127-127
vlan 10.0.229.128-128
vlan 10.0.229.131-131
vlan 10.0.229.132-132
vlan 10.0.229.134-134
vlan 10.0.229.137-137
vlan 10.0.229.139-139
vlan 10.0.229.140-140
vlan 10.0.229.141-141
vlan 10.0.229.142-142
vlan 10.0.229.143-143
vlan 10.0.229.145-145
vlan 10.0.229.146-146
vlan 10.0.229.147-147
vlan 10.0.229.151-151
vlan 10.0.229.160-160
vlan 10.0.229.161-161
vlan 10.0.229.166-166
vlan 10.0.229.169-169
vlan 10.0.229.172-172
vlan 10.0.229.173-173
vlan 10.0.229.174-174
vlan 10.0.229.175-175
vlan 10.0.229.176-176
vlan 10.0.229.177-177
vlan 10.0.229.178-178
vlan 10.0.229.181-181
vlan 10.0.229.182-182
vlan 10.0.229.186-186
vlan 10.0.229.188-188
vlan 10.0.229.189-189
vlan 10.0.229.192-192

## location1

## tuning
915cb5 maxwatts 1400 # 10.0.226.86
915cb5 rebootasic 1563435832 # 10.0.226.86

## asic password
asicpass admin
