## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 1 s9 @ 16 Th/s = 16 Th/s

global custompanel MFASE0bit049

global poolname1 bitcoin.viabtc.com:3333
global username1 MATFAS
global poolpass1 123
global sendworker1 yes
global poolname2 bitcoin.viabtc.com:3333
global username2 MATFAS
global poolpass2 123
global sendworker2 yes
global poolname3 bitcoin.viabtc.com:3333
global username3 MATFAS
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1500
global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver yes
global blinkred idle
global blinkgreen rapid

global retune 1
# global rebootasic 1
global resetasic 1571113675 # 1
ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572177917 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572176251 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572174588 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572172927 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572171266 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572169607 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572167950 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572162986 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572161332 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572159680 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572158029 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572156378 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572154728 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572153078 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572151428 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572149777 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572148123 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572146467 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572144814 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572143160 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572121368 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572117549 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572113739 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572110085 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572106337 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572102656 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572070988 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572066613 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572062348 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572058346 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572054600 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572050897 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572047297 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572043745 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572040336 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572036923 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572033416 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572029911 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572026398 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572022939 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572019482 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572016157 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572012789 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572009343 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572006110 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572002876 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1571999762 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1571996500 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1571993279 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1571990147 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1571987135 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1571981486 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1571978575 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1571975638 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1571972780 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1571970017 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1571967366 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1571964685 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1571961959 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1571951678 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1571949132 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1571946593 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1571944042 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1571941643 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1571939381 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1571937094 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1571934794 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1571932587 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571910385 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571908362 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571906237 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571900277 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571898324 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571894426 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571892504 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571890654 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571888779 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571886975 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571885069 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571883135 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571881298 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571879489 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571877675 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571875884 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571874078 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571867016 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571865239 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571863489 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571861728 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571859978 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571858219 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571856463 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571854731 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571852942 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571851160 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571846006 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571844265 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571842574 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571840868 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571839173 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571837430 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571835676 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571830509 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571828792 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571563070 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571534926 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571526812 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571520300 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571503274 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571493571 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571490506 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571487592 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571484699 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571481715 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571478628 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571475682 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571472367 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571466312 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571463319 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571460125 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571457217 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571454298 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571451654 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571449000 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571446163 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571441075 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571438522 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571436023 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571433295 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571430929 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571428437 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571426063 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571423842 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571419169 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571416719 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571414384 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571412123 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571409784 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571407480 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571202892 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571199440 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571195972 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571194258 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571192522 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571190759 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571188946 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571187177 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571185433 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571183699 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571182006 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571178628 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571175258 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571171893 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571170213 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571168548 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571166896 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571161943 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571155273 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571153582 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571150213 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571148525 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571145440 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571109540 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571105908 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571102577 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571099293 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571096269 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571093009 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571089895 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571086898 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571083945 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571081123 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571077836 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571074952 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571071980 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571069004 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571066145 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571063291 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571060679 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571057844 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571055284 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571052682 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571050044 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571047408 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571044779 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571042184 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571039495 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571036772 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571034018 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571031339 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571028738 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571026146 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571023397 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571021004 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571018765 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571011692 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570993294 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570988955 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570984640 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570982497 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570980344 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570978134 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570976098 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570973921 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570971716 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570969527 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570967339 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570965233 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570963165 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570961049 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570958975 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570956692 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570954563 # 10.0.66.56

ede705 maxwatts 0 # 10.0.66.56
ede705 rebootasic 1570952455 # 10.0.66.56

ede705 maxwatts 100 # 10.0.66.56
ede705 rebootasic 1570950261 # 10.0.66.56

ede705 maxwatts 200 # 10.0.66.56
ede705 rebootasic 1570946022 # 10.0.66.56

ede705 maxwatts 300 # 10.0.66.56
ede705 rebootasic 1570943922 # 10.0.66.56

ede705 maxwatts 400 # 10.0.66.56
ede705 rebootasic 1570941809 # 10.0.66.56

ede705 maxwatts 500 # 10.0.66.56
ede705 rebootasic 1570939643 # 10.0.66.56

ede705 maxwatts 600 # 10.0.66.56
ede705 rebootasic 1570872161 # 10.0.66.56

ede705 maxwatts 700 # 10.0.66.56
ede705 rebootasic 1570868460 # 10.0.66.56

ede705 maxwatts 800 # 10.0.66.56
ede705 rebootasic 1570864760 # 10.0.66.56

ede705 maxwatts 900 # 10.0.66.56
ede705 rebootasic 1570859331 # 10.0.66.56

ede705 maxwatts 1000 # 10.0.66.56
ede705 rebootasic 1570855709 # 10.0.66.56

ede705 maxwatts 1100 # 10.0.66.56
ede705 rebootasic 1570828090 # 10.0.66.56

ede705 maxwatts 1200 # 10.0.66.56
ede705 rebootasic 1570821344 # 10.0.66.56

ede705 maxwatts 1300 # 10.0.66.56
ede705 rebootasic 1570817982 # 10.0.66.56

ede705 maxwatts 1400 # 10.0.66.56
ede705 rebootasic 1570814629 # 10.0.66.56


## reboots

## resets

## asic password
asicpass admin
















































































































































































































































































