## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel AHOPF2bit049 

global poolname1 btc.ru.3tkje.antpool.com:3333
global username1 GMTBMS01
global poolpass1 123
global sendworker1 yes
global poolname2 btc.ru.3tkje.antpool.com:443
global username2 GMTBMS01
global poolpass2 123
global sendworker2 yes
global poolname3 vip.cnaw2.antpool.com:3333
global username3 GMTBMS01
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
# global throttle 100
global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 100
# global fansaver 65
global blinkred rapid

# global retune 1
global rebootasic 5
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
91b80f location AHOPF0154
b99f63 location AHOPF0155
81e8ca location AHOPF0156
063844 location AHOPF0157
013fb7 location AHOPF0158
a7a6fd location AHOPF0159
d2f90b location AHOPF0160
43dfaa location AHOPF0161
954d6b location AHOPF0162
f9f468 location AHOPF0163
1bf925 location AHOPF0164
4e7242 location AHOPF0165
0ed7c3 location AHOPF0166
107a3f location AHOPF0167
a28e76 location AHOPF0168
680629 location AHOPF0169
907d41 location AHOPF0170
f73afd location AHOPF0171
5d3a76 location AHOPF0172
d7e7c1 location AHOPF0173
a4a384 location AHOPF0174
325536 location AHOPF0175
538782 location AHOPF0176
0b195c location AHOPF0177
ed93d9 location AHOPF0178
2c8cd5 location AHOPF0179
8ce0da location AHOPF0180
9b627a location AHOPF0181
7db077 location AHOPF0182
cb2ee7 location AHOPF0183
95c8c3 location AHOPF0184
251427 location AHOPF0185
3e45c9 location AHOPF0186
9a17ab location AHOPF0187
b8e18b location AHOPF0188
02e7da location AHOPF0189
c7d88a location AHOPF0190
fbfc4b location AHOPF0191
4f54c6 location AHOPF0192
e3ec19 location AHOPF0193
4ec743 location AHOPF0194
48deba location AHOPF0195
d0f1c5 location AHOPF0196
083967 location AHOPF0197
bda514 location AHOPF0198
ae4e94 location AHOPF0199
7ace88 location AHOPF0200
92e8df location AHOPF0201
361299 location AHOPF0202
38f67d location AHOPF0203
e8b482 location AHOPF0204
5b0b0f location AHOPF0205
2c38f0 location AHOPF0206
7f4c05 location AHOPF0207
6d6ee5 location AHOPF0208
b06869 location AHOPF0209
c6721f location AHOPF0210
1abfaa location AHOPF0211
291e6a location AHOPF0212
3f1222 location AHOPF0213
453434 location AHOPF0214
81ceb2 location AHOPF0215
9ac0b4 location AHOPF0216
439e29 location AHOPF0217
98a4dc location AHOPF0218
dbf995 location AHOPF0219
e705e2 location AHOPF0220
a41d98 location AHOPF0221
9c3f82 location AHOPF0222
f4803e location AHOPF0223
aef536 location AHOPF0224
36138b location AHOPF0225
ebfae9 location AHOPF0226
6956cf location AHOPF0227
1da911 location AHOPF0228
1d0081 location AHOPF0229
30a113 location AHOPF0230
6462f9 location AHOPF0231
511c0f location AHOPF0232
6eb571 location AHOPF0233
c3e42b location AHOPF0234
909f42 location AHOPF0235
f77c16 location AHOPF0236
231e10 location AHOPF0237
319daa location AHOPF0238
9350c9 location AHOPF0239
ffbd34 location AHOPF0240
d67876 location AHOPF0241
c3ca0b location AHOPF0242
6e9d31 location AHOPF0243
58d134 location AHOPF0244
0f40ca location AHOPF0245
a3b0e2 location AHOPF0246
b39993 location AHOPF0247
611b3a location AHOPF0248
8c5e6a location AHOPF0249
050e35 location AHOPF0250
10c92c location AHOPF0251
f643d6 location AHOPF0252
fe9dbc location AHOPF0253
182fb6 location AHOPF0254
8060b1 location AHOPF0255
49d54c location AHOPF0256
feb499 location AHOPF0257
bf93f7 location AHOPF0258
4be16a location AHOPF0259
974b8e location AHOPF0260
d086cc location AHOPF0261
7bd54d location AHOPF0262
683eaf location AHOPF0263
47f82c location AHOPF0264
cc0723 location AHOPF0265
2c336c location AHOPF0266
3b56cc location AHOPF0267
ede1d7 location AHOPF0268
25ab47 location AHOPF0269
212177 location AHOPF0270
7401f4 location AHOPF0271
7c7fa9 location AHOPF0272
e249c4 location AHOPF0273
25c894 location AHOPF0274
da40e8 location AHOPF0275
ee2a52 location AHOPF0276
80a3e3 location AHOPF0277
0763a7 location AHOPF0278
b188c8 location AHOPF0279
c1e884 location AHOPF0280
8daee1 location AHOPF0281
1369fd location AHOPF0282
0d3787 location AHOPF0283
a19897 location AHOPF0284
525871 location AHOPF0285
318543 location AHOPF0286
0676bb location AHOPF0287
0c978c location AHOPF0288
8744d5 location AHOPF0289
e219fe location AHOPF0290
6254a4 location AHOPF0291
fd0a3b location AHOPF0292
da7641 location AHOPF0293
bbc88e location AHOPF0294
4b0c05 location AHOPF0295
cb5f83 location AHOPF0296
7a1dba location AHOPF0297
59b276 location AHOPF0298
4ee240 location AHOPF0299
3b5e37 location AHOPF0300
64e8d9 location AHOPF0301
cc9fd9 location AHOPF0302
79c07f location AHOPF0303

## tuning
9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567620271 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567618558 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567616848 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567615136 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567613429 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567611702 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567529376 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567527385 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567525383 # 10.0.229.189

1da911 maxwatts 1350 # 10.0.226.157
1da911 rebootasic 1567465569 # 10.0.226.157

9da4e2 maxwatts 1350 # 10.0.224.44
9da4e2 rebootasic 1567358843 # 10.0.224.44

9da4e2 maxwatts 1450 # 10.0.224.44
9da4e2 rebootasic 1567280476 # 10.0.224.44

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567206213 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567204238 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567202160 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567200075 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567198085 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567196032 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567194008 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567190045 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567188075 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567185956 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567174320 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567172453 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567170618 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567168789 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567166942 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567165125 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567163312 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567161483 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567159680 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567157770 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567155889 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567153824 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567151877 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567149988 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567148127 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567146278 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567144457 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567142651 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567140838 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567138968 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567137145 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567135354 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567133561 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567131812 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567130108 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567128381 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567126640 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567124895 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567123192 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567121488 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567119781 # 10.0.229.189

14f506 maxwatts 1150 # 10.0.224.11
98d6ae maxwatts 1250 # 10.0.224.27
9c3f82 maxwatts 1250 # 10.0.229.189
14f506 rebootasic 1567118099 # 10.0.224.11
98d6ae rebootasic 1567118099 # 10.0.224.27
9c3f82 rebootasic 1567118099 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567116387 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567114705 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567113003 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567109671 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567108001 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567106309 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567104628 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567102891 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567099491 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567097802 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567096123 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567094426 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567092789 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567091138 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1567089501 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1566842013 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1566839020 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1566836321 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1566833507 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1566830757 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1566692592 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1566690057 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1566687476 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1566684754 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1566681951 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1566679188 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1566676351 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1566673722 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1566671162 # 10.0.229.189

5d3a76 maxwatts 1450 # 10.0.224.171
9c3f82 maxwatts 1250 # 10.0.229.189
5d3a76 rebootasic 1566668160 # 10.0.224.171
9c3f82 rebootasic 1566668160 # 10.0.229.189

14f506 maxwatts 1250 # 10.0.224.11
9c3f82 maxwatts 1250 # 10.0.229.189
14f506 rebootasic 1566665307 # 10.0.224.11
9c3f82 rebootasic 1566665307 # 10.0.229.189

14f506 maxwatts 1350 # 10.0.224.11
98d6ae maxwatts 1350 # 10.0.224.27
9c3f82 maxwatts 1250 # 10.0.229.189
14f506 rebootasic 1566662487 # 10.0.224.11
98d6ae rebootasic 1566662487 # 10.0.224.27
9c3f82 rebootasic 1566662487 # 10.0.229.189

14f506 maxwatts 1450 # 10.0.224.11
98d6ae maxwatts 1450 # 10.0.224.27
9c3f82 maxwatts 1250 # 10.0.229.189
14f506 rebootasic 1566659818 # 10.0.224.11
98d6ae rebootasic 1566659818 # 10.0.224.27
9c3f82 rebootasic 1566659818 # 10.0.229.189

9c3f82 maxwatts 1250 # 10.0.229.189
9c3f82 rebootasic 1566657038 # 10.0.229.189

ddb214 maxwatts 1450 # 10.0.218.161
ddb214 rebootasic 1566544482 # 10.0.218.161

ddb214 maxwatts 1450 # 10.0.218.161
1da911 maxwatts 1450 # 10.0.226.157
ddb214 rebootasic 1566542415 # 10.0.218.161
1da911 rebootasic 1566542415 # 10.0.226.157

ddb214 maxwatts 1450 # 10.0.218.161
ddb214 rebootasic 1566540471 # 10.0.218.161

ddb214 maxwatts 1450 # 10.0.218.161
ddb214 rebootasic 1566538491 # 10.0.218.161


#removed R2D2 overheat maxwatt adjustments 8.22.19 03:07 UTC

#kWh billing experiment
2e67dc maxwatts 1550
a61391 maxwatts 1550
26fe6a maxwatts 1550
ddb214 maxwatts 1550
aa775d maxwatts 1550
e97edc maxwatts 1550
4d79ed maxwatts 1550
b8ef7f maxwatts 1550
6296be maxwatts 1550
761064 maxwatts 1550
2c72ed maxwatts 1550
ac9e3b maxwatts 1550
9f2cc0 maxwatts 1550
b78cd3 maxwatts 1550
bf9ad5 maxwatts 1550
1ec256 maxwatts 1550
9ea85e maxwatts 1550
7a4cbf maxwatts 1550
8338dc maxwatts 1550
a5e807 maxwatts 1550
e51438 maxwatts 1550
cbc634 maxwatts 1550
73d5cd maxwatts 1550
49be6d maxwatts 1550
9c7529 maxwatts 1550
79abef maxwatts 1550
162760 maxwatts 1550
a7f562 maxwatts 1550
1151fd maxwatts 1550
918961 maxwatts 1550
b5632a maxwatts 1550
6241c4 maxwatts 1550
e5de91 maxwatts 1550
06043c maxwatts 1550
4ce146 maxwatts 1550
aa104f maxwatts 1550
8cd4b8 maxwatts 1550
45e374 maxwatts 1550
f35825 maxwatts 1550
377938 maxwatts 1550
fb97b4 maxwatts 1550
49bc94 maxwatts 1550
dbd805 maxwatts 1550
e18f8f maxwatts 1550
5924ed maxwatts 1550
862df7 maxwatts 1550
b621e4 maxwatts 1550
14f506 maxwatts 1550
11e15c maxwatts 1550
ec49d0 maxwatts 1550
bc1f98 maxwatts 1550
98d6ae maxwatts 1550
70245b maxwatts 1550
1fe9d4 maxwatts 1550
b5cf99 maxwatts 1550
3f4abe maxwatts 1550
42ba91 maxwatts 1550
9da4e2 maxwatts 1550
c5dfea maxwatts 1550
53aed3 maxwatts 1550
1f2763 maxwatts 1550
69272e maxwatts 1550
d5f0df maxwatts 1550
5f63c0 maxwatts 1550
e3558c maxwatts 1550
dbec2a maxwatts 1550
c97eeb maxwatts 1550
fc42af maxwatts 1550
41dd5d maxwatts 1550
1fb534 maxwatts 1550
96b4d0 maxwatts 1550
ebbec9 maxwatts 1550
49f59c maxwatts 1550
8c0b48 maxwatts 1550
f4edef maxwatts 1550
67ad2b maxwatts 1550
756c72 maxwatts 1550
f01cc1 maxwatts 1550
91b80f maxwatts 1550
b99f63 maxwatts 1550
81e8ca maxwatts 1550
63844 maxwatts 1550
013fb7 maxwatts 1550
a7a6fd maxwatts 1550
d2f90b maxwatts 1550
43dfaa maxwatts 1550
954d6b maxwatts 1550
f9f468 maxwatts 1550
1bf925 maxwatts 1550
4e7242 maxwatts 1550
0ed7c3 maxwatts 1550
107a3f maxwatts 1550
a28e76 maxwatts 1550
680629 maxwatts 1550
907d41 maxwatts 1550
f73afd maxwatts 1550
5d3a76 maxwatts 1550
d7e7c1 maxwatts 1550
a4a384 maxwatts 1550
325536 maxwatts 1550
538782 maxwatts 1550
0b195c maxwatts 1550
ed93d9 maxwatts 1550
2c8cd5 maxwatts 1550
8ce0da maxwatts 1550
9b627a maxwatts 1550
7db077 maxwatts 1550
cb2ee7 maxwatts 1550
95c8c3 maxwatts 1550
251427 maxwatts 1550
3e45c9 maxwatts 1550
