## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel CRIBE1bit049

global poolname1 eu.stratum.slushpool.com:3333
global username1 WTMINING
global poolpass1 123
global sendworker1 yes
global poolname2 us-east.stratum.slushpool.com:3333
global username2 WTMINING
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 WTMINING
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1550

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65
global blinkgreen rapid

# global retune 1
global rebootasic 3
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
2f0a33 rebootasic 1564846903 # 10.0.60.112

b88126 maxwatts 1050 # 10.0.59.87
5efe33 maxwatts 1250 # 10.0.59.96
f4bea2 maxwatts 1250 # 10.0.59.101
e46a8f maxwatts 1050 # 10.0.59.108
04ba06 maxwatts 1150 # 10.0.62.6
138ef0 maxwatts 1450 # 10.0.62.9
c49427 maxwatts 1350 # 10.0.62.15
5e59a2 maxwatts 1050 # 10.0.62.16
03791c maxwatts 950 # 10.0.62.26
2f0a33 maxwatts 1150 # 10.0.60.112
d70d1e maxwatts 1225 # 10.0.61.55
8ec32b maxwatts 1250 # 10.0.61.92
7a6fcf maxwatts 825 # 10.0.62.60
739ff9 maxwatts 1225 # 10.0.62.104
42a51d maxwatts 1225 # 10.0.63.20
b88126 rebootasic 1564840523 # 10.0.59.87
5efe33 rebootasic 1564840523 # 10.0.59.96
f4bea2 rebootasic 1564840523 # 10.0.59.101
e46a8f rebootasic 1564840523 # 10.0.59.108
04ba06 rebootasic 1564840523 # 10.0.62.6
138ef0 rebootasic 1564840523 # 10.0.62.9
c49427 rebootasic 1564840523 # 10.0.62.15
5e59a2 rebootasic 1564840523 # 10.0.62.16
03791c rebootasic 1564840523 # 10.0.62.26
2f0a33 rebootasic 1564840523 # 10.0.60.112
d70d1e rebootasic 1564840523 # 10.0.61.55
8ec32b rebootasic 1564840523 # 10.0.61.92
7a6fcf rebootasic 1564840523 # 10.0.62.60
739ff9 rebootasic 1564840523 # 10.0.62.104
42a51d rebootasic 1564840523 # 10.0.63.20

1b2b69 maxwatts 1250 # 10.0.59.136
1b2b69 rebootasic 1564785624 # 10.0.59.136

475791 maxwatts 1025 # 10.0.61.115
475791 rebootasic 1564732667 # 10.0.61.115

1afe8c maxwatts 1250 # 10.0.61.23
1afe8c rebootasic 1564728084 # 10.0.61.23

1afe8c maxwatts 1250 # 10.0.61.23
1afe8c rebootasic 1564728084 # 10.0.61.23

1afe8c maxwatts 1250 # 10.0.61.23
1afe8c rebootasic 1564727706 # 10.0.61.23

1afe8c maxwatts 1250 # 10.0.61.23
1afe8c rebootasic 1564727706 # 10.0.61.23

1afe8c maxwatts 1250 # 10.0.61.23
1afe8c rebootasic 1564727530 # 10.0.61.23

d26a62 maxwatts 1225 # 10.0.61.69
493278 maxwatts 1150 # 10.0.61.132
7a6fcf maxwatts 925 # 10.0.62.60
d26a62 rebootasic 1564577427 # 10.0.61.69
493278 rebootasic 1564577427 # 10.0.61.132
7a6fcf rebootasic 1564577427 # 10.0.62.60

d26a62 maxwatts 1225 # 10.0.61.69
493278 maxwatts 1150 # 10.0.61.132
7a6fcf maxwatts 925 # 10.0.62.60
d26a62 rebootasic 1564577238 # 10.0.61.69
493278 rebootasic 1564577238 # 10.0.61.132
7a6fcf rebootasic 1564577238 # 10.0.62.60

7a6fcf maxwatts 1025 # 10.0.62.60
7a6fcf rebootasic 1564478529 # 10.0.62.60

7a6fcf maxwatts 1025 # 10.0.62.60
7a6fcf rebootasic 1564478248 # 10.0.62.60

667bbe maxwatts 1250 # 10.0.58.113
667bbe rebootasic 1564476977 # 10.0.58.113

667bbe maxwatts 1250 # 10.0.58.113
667bbe rebootasic 1564476438 # 10.0.58.113

667bbe maxwatts 1250 # 10.0.58.113
667bbe rebootasic 1564476167 # 10.0.58.113

7a6fcf maxwatts 1125 # 10.0.62.60
7a6fcf rebootasic 1564471199 # 10.0.62.60

7a6fcf maxwatts 1125 # 10.0.62.60
7a6fcf rebootasic 1564471199 # 10.0.62.60

7a6fcf maxwatts 1125 # 10.0.62.60
7a6fcf rebootasic 1564460524 # 10.0.62.60

7a6fcf maxwatts 1125 # 10.0.62.60
7a6fcf rebootasic 1564470421 # 10.0.62.60

7a6fcf maxwatts 1125 # 10.0.62.60
7a6fcf rebootasic 1564470021 # 10.0.62.60

7a6fcf maxwatts 1125 # 10.0.62.60
7a6fcf rebootasic 1564469432 # 10.0.62.60

# generated on Jul 26 2019 14:40:14 utc
7a6fcf maxwatts 1225 # 10.0.62.60
7a6fcf rebootasic 1564152014 # 10.0.62.60

333095 maxwatts 950 # 10.0.59.94
333095 rebootasic 1564055069 # 10.0.59.94

002a63 maxwatts 950 # 10.0.58.155
c29aa8 maxwatts 1300 # 10.0.58.95
e71503 maxwatts 1250 # 10.0.59.34
002a63 rebootasic 1564047292 # 10.0.58.155
c29aa8 rebootasic 1564047292 # 10.0.58.95
e71503 rebootasic 1564047292 # 10.0.59.34

aadd03 maxwatts 1125 # 10.0.62.122
aadd03 rebootasic 1564043578 # 10.0.62.122

b88126 maxwatts 1150 # 10.0.59.87
002a63 maxwatts 1050 # 10.0.58.155
333095 maxwatts 1050 # 10.0.59.94
ceceac maxwatts 1050 # 10.0.59.57
b88126 rebootasic 1564039147 # 10.0.59.87
002a63 rebootasic 1564039147 # 10.0.58.155
333095 rebootasic 1564039147 # 10.0.59.94
ceceac rebootasic 1564039147 # 10.0.59.57

b88126 maxwatts 1250 # 10.0.59.87
333095 maxwatts 1150 # 10.0.59.94
e46a8f maxwatts 1150 # 10.0.59.108
002a63 maxwatts 1150 # 10.0.58.155
aadd03 maxwatts 1225 # 10.0.62.122
cdc7b1 maxwatts 1150 # 10.0.59.95
5e59a2 maxwatts 1150 # 10.0.62.16
e18884 maxwatts 1350 # 10.0.62.23
4593d4 maxwatts 1350 # 10.0.62.24
bd7bf8 maxwatts 1125 # 10.0.61.33
4d8d44 maxwatts 1125 # 10.0.61.95
72cf2d maxwatts 825 # 10.0.61.154
344d03 maxwatts 1225 # 10.0.62.84
87cfea maxwatts 1250 # 10.0.63.30
b88126 rebootasic 1564036111 # 10.0.59.87
333095 rebootasic 1564036111 # 10.0.59.94
e46a8f rebootasic 1564036111 # 10.0.59.108
002a63 rebootasic 1564036111 # 10.0.58.155
aadd03 rebootasic 1564036111 # 10.0.62.122
cdc7b1 rebootasic 1564036111 # 10.0.59.95
5e59a2 rebootasic 1564036111 # 10.0.62.16
e18884 rebootasic 1564036111 # 10.0.62.23
4593d4 rebootasic 1564036111 # 10.0.62.24
bd7bf8 rebootasic 1564036111 # 10.0.61.33
4d8d44 rebootasic 1564036111 # 10.0.61.95
72cf2d rebootasic 1564036111 # 10.0.61.154
344d03 rebootasic 1564036111 # 10.0.62.84
87cfea rebootasic 1564036111 # 10.0.63.30

# generated on Jul 23 2019 15:21:52 utc
923afa maxwatts 1150 # 10.0.62.4
72cf2d maxwatts 925 # 10.0.61.154
268669 maxwatts 950 # 10.0.62.14
5e59a2 maxwatts 1250 # 10.0.62.16
475791 maxwatts 1125 # 10.0.61.115
002a63 maxwatts 1250 # 10.0.58.155
e6dc44 maxwatts 1300 # 10.0.59.12
ceceac maxwatts 1150 # 10.0.59.57
e74b4f maxwatts 1250 # 10.0.59.75
333095 maxwatts 1250 # 10.0.59.94
cdc7b1 maxwatts 1250 # 10.0.59.95
e46a8f maxwatts 1250 # 10.0.59.108
e0b9e7 maxwatts 1150 # 10.0.62.1
bb3eb8 maxwatts 1450 # 10.0.62.3
e004c5 maxwatts 1450 # 10.0.62.5
04ba06 maxwatts 1250 # 10.0.62.6
3fda51 maxwatts 1450 # 10.0.62.7
4020bb maxwatts 1450 # 10.0.62.8
f6994a maxwatts 1350 # 10.0.62.12
c49427 maxwatts 1450 # 10.0.62.15
31e054 maxwatts 1450 # 10.0.62.20
54b3e0 maxwatts 950 # 10.0.62.21
582c72 maxwatts 1350 # 10.0.62.22
e18884 maxwatts 1450 # 10.0.62.23
4593d4 maxwatts 1450 # 10.0.62.24
2f0a33 maxwatts 1250 # 10.0.60.112
bd7bf8 maxwatts 1225 # 10.0.61.33
4d8d44 maxwatts 1225 # 10.0.61.95
493278 maxwatts 1250 # 10.0.61.132
cbc7c5 maxwatts 1250 # 10.0.62.103
9f8b8f maxwatts 1225 # 10.0.62.154
bfcdc1 maxwatts 1025 # 10.0.63.15
923afa rebootasic 1563895312 # 10.0.62.4
72cf2d rebootasic 1563895312 # 10.0.61.154
268669 rebootasic 1563895312 # 10.0.62.14
5e59a2 rebootasic 1563895312 # 10.0.62.16
475791 rebootasic 1563895312 # 10.0.61.115
002a63 rebootasic 1563895312 # 10.0.58.155
e6dc44 rebootasic 1563895312 # 10.0.59.12
ceceac rebootasic 1563895312 # 10.0.59.57
e74b4f rebootasic 1563895312 # 10.0.59.75
333095 rebootasic 1563895312 # 10.0.59.94
cdc7b1 rebootasic 1563895312 # 10.0.59.95
e46a8f rebootasic 1563895312 # 10.0.59.108
e0b9e7 rebootasic 1563895312 # 10.0.62.1
bb3eb8 rebootasic 1563895312 # 10.0.62.3
e004c5 rebootasic 1563895312 # 10.0.62.5
04ba06 rebootasic 1563895312 # 10.0.62.6
3fda51 rebootasic 1563895312 # 10.0.62.7
4020bb rebootasic 1563895312 # 10.0.62.8
f6994a rebootasic 1563895312 # 10.0.62.12
c49427 rebootasic 1563895312 # 10.0.62.15
31e054 rebootasic 1563895312 # 10.0.62.20
54b3e0 rebootasic 1563895312 # 10.0.62.21
582c72 rebootasic 1563895312 # 10.0.62.22
e18884 rebootasic 1563895312 # 10.0.62.23
4593d4 rebootasic 1563895312 # 10.0.62.24
2f0a33 rebootasic 1563895312 # 10.0.60.112
bd7bf8 rebootasic 1563895312 # 10.0.61.33
4d8d44 rebootasic 1563895312 # 10.0.61.95
493278 rebootasic 1563895312 # 10.0.61.132
cbc7c5 rebootasic 1563895312 # 10.0.62.103
9f8b8f rebootasic 1563895312 # 10.0.62.154
bfcdc1 rebootasic 1563895312 # 10.0.63.15

# generated on Jul 22 2019 15:30:33 utc
923afa maxwatts 1250 # 10.0.62.4
268669 maxwatts 1050 # 10.0.62.14
5e59a2 maxwatts 1350 # 10.0.62.16
475791 maxwatts 1225 # 10.0.61.115
72cf2d maxwatts 1025 # 10.0.61.154
923afa rebootasic 1563809433 # 10.0.62.4
268669 rebootasic 1563809433 # 10.0.62.14
5e59a2 rebootasic 1563809433 # 10.0.62.16
475791 rebootasic 1563809433 # 10.0.61.115
72cf2d rebootasic 1563809433 # 10.0.61.154

# generated on Jul 19 2019 03:38:17 utc
442360 maxwatts 1350 # 10.0.62.17
442360 rebootasic 1563507497 # 10.0.62.17

# generated on Jul 19 2019 00:03:01 utc
64e334 maxwatts 1250 # 10.0.62.2
442360 maxwatts 1450 # 10.0.62.17
904a48 maxwatts 1250 # 10.0.62.28
64e334 rebootasic 1563494581 # 10.0.62.2
442360 rebootasic 1563494581 # 10.0.62.17
904a48 rebootasic 1563494581 # 10.0.62.28

# generated on Jul 18 2019 15:45:39 utc
268669 maxwatts 1150 # 10.0.62.14
268669 rebootasic 1563464739 # 10.0.62.14

268669 maxwatts 1250 # 10.0.62.14
54b3e0 maxwatts 1050 # 10.0.62.21
03791c maxwatts 1050 # 10.0.62.26
f6994a maxwatts 1450 # 10.0.62.12
04ba06 maxwatts 1350 # 10.0.62.6
268669 rebootasic 1563444187 # 10.0.62.14
54b3e0 rebootasic 1563444187 # 10.0.62.21
03791c rebootasic 1563444187 # 10.0.62.26
f6994a rebootasic 1563444187 # 10.0.62.12
04ba06 rebootasic 1563444187 # 10.0.62.6

64e334 maxwatts 1350 # 10.0.62.2
54b3e0 maxwatts 1150 # 10.0.62.21
03791c maxwatts 1150 # 10.0.62.26
268669 maxwatts 1350 # 10.0.62.14
5e59a2 maxwatts 1450 # 10.0.62.16
582c72 maxwatts 1450 # 10.0.62.22
72cf2d maxwatts 1125 # 10.0.61.154
64e334 rebootasic 1563440496 # 10.0.62.2
54b3e0 rebootasic 1563440496 # 10.0.62.21
03791c rebootasic 1563440496 # 10.0.62.26
268669 rebootasic 1563440496 # 10.0.62.14
5e59a2 rebootasic 1563440496 # 10.0.62.16
582c72 rebootasic 1563440496 # 10.0.62.22
72cf2d rebootasic 1563440496 # 10.0.61.154

268669 maxwatts 1450 # 10.0.62.14
e0b9e7 maxwatts 1250 # 10.0.62.1
54b3e0 maxwatts 1250 # 10.0.62.21
03791c maxwatts 1250 # 10.0.62.26
923afa maxwatts 1350 # 10.0.62.4
4b06d3 maxwatts 1450 # 10.0.62.10
64e334 maxwatts 1450 # 10.0.62.2
268669 rebootasic 1563435845 # 10.0.62.14
e0b9e7 rebootasic 1563435845 # 10.0.62.1
54b3e0 rebootasic 1563435845 # 10.0.62.21
03791c rebootasic 1563435845 # 10.0.62.26
923afa rebootasic 1563435845 # 10.0.62.4
4b06d3 rebootasic 1563435845 # 10.0.62.10
64e334 rebootasic 1563435845 # 10.0.62.2

# generated on Jul 18 2019 02:54:52 utc
54b3e0 maxwatts 1350 # 10.0.62.21
03791c maxwatts 1350 # 10.0.62.26
e0b9e7 maxwatts 1350 # 10.0.62.1
bfcdc1 maxwatts 1125 # 10.0.63.15
54b3e0 rebootasic 1563418492 # 10.0.62.21
03791c rebootasic 1563418492 # 10.0.62.26
e0b9e7 rebootasic 1563418492 # 10.0.62.1
bfcdc1 rebootasic 1563418492 # 10.0.63.15

# generated on Jul 17 2019 09:15:52 utc
04ba06 maxwatts 1450 # 10.0.62.6
e0b9e7 maxwatts 1450 # 10.0.62.1
72cf2d maxwatts 1225 # 10.0.61.154
923afa maxwatts 1450 # 10.0.62.4
03791c maxwatts 1450 # 10.0.62.26
54b3e0 maxwatts 1450 # 10.0.62.21
ceceac maxwatts 1250 # 10.0.59.57
049bcf maxwatts 1250 # 10.0.61.64
55ef04 maxwatts 1225 # 10.0.61.80
bfcdc1 maxwatts 1225 # 10.0.63.15
04ba06 rebootasic 1563354952 # 10.0.62.6
e0b9e7 rebootasic 1563354952 # 10.0.62.1
72cf2d rebootasic 1563354952 # 10.0.61.154
923afa rebootasic 1563354952 # 10.0.62.4
03791c rebootasic 1563354952 # 10.0.62.26
54b3e0 rebootasic 1563354952 # 10.0.62.21
ceceac rebootasic 1563354952 # 10.0.59.57
049bcf rebootasic 1563354952 # 10.0.61.64
55ef04 rebootasic 1563354952 # 10.0.61.80
bfcdc1 rebootasic 1563354952 # 10.0.63.15


e0b9e7 maxwatts 1550
64e334 maxwatts 1550
bb3eb8 maxwatts 1550
923afa maxwatts 1550
e004c5 maxwatts 1550
04ba06 maxwatts 1550
3fda51 maxwatts 1550
4020bb maxwatts 1550
138ef0 maxwatts 1550
4b06d3 maxwatts 1550
b43083 maxwatts 1550
f6994a maxwatts 1550
4eeab5 maxwatts 1525
268669 maxwatts 1550
c49427 maxwatts 1550
5e59a2 maxwatts 1550
442360 maxwatts 1550
f9cc31 maxwatts 1550
c7af1b maxwatts 1550
31e054 maxwatts 1550
54b3e0 maxwatts 1550
582c72 maxwatts 1550
e18884 maxwatts 1550
4593d4 maxwatts 1550
c120c5 maxwatts 1525
03791c maxwatts 1550
3fda51 retune 1
e18884 retune 1
4eeab5 retune 2
e1f51e maxwatts 1350
fff476 maxwatts 1375
b78f54 maxwatts 1350
a6f215 maxwatts 1400
2a6f8a maxwatts 1350
c29aa8 maxwatts 1400
8b69b8 maxwatts 1350
667bbe maxwatts 1350
c3fecd maxwatts 1350
cc6ecd maxwatts 1350
002a63 maxwatts 1350
aca1f9 maxwatts 1350
e6dc44 maxwatts 1400
37c28b maxwatts 1350
e71503 maxwatts 1350
55c85a maxwatts 1350
286418 maxwatts 1350
b169bf maxwatts 1350
5eb2e0 maxwatts 1350
7a6e47 maxwatts 1350
ceceac maxwatts 1350
536fa0 maxwatts 1350
893a70 maxwatts 1350
b42546 maxwatts 1350
3ed79a maxwatts 1350
4b299e maxwatts 1350
fecc4d maxwatts 1350
e7af56 maxwatts 1350
e4cbc8 maxwatts 1350
577f14 maxwatts 1350
1f3926 maxwatts 1350
0068f5 maxwatts 1400
4ae145 maxwatts 1350
eac263 maxwatts 1350
e74b4f maxwatts 1350
3b9f50 maxwatts 1350
1b2b69 maxwatts 1350
02e802 maxwatts 1350
830b49 maxwatts 1350
b9362e maxwatts 1350
069b7d maxwatts 1350
bbe496 maxwatts 1350
b88126 maxwatts 1350
d3941f maxwatts 1325
5433d7 maxwatts 1350
eb763f maxwatts 1350
333095 maxwatts 1350
cdc7b1 maxwatts 1350
5efe33 maxwatts 1350
74b1a1 maxwatts 1350
78c1d7 maxwatts 1350
cd80a5 maxwatts 1350
4a89fe maxwatts 1350
f4bea2 maxwatts 1350
fdfb5f maxwatts 1350
e40534 maxwatts 1350
3f7354 maxwatts 1350
e46a8f maxwatts 1350
9c7ef0 maxwatts 1325
2f0a33 maxwatts 1350
d6daa1 maxwatts 1325
05e91c maxwatts 1325
1afe8c maxwatts 1350
b4aac6 maxwatts 1325
bd7bf8 maxwatts 1325
d70d1e maxwatts 1325
8c008f maxwatts 1325
049bcf maxwatts 1350
d26a62 maxwatts 1325
55ef04 maxwatts 1325
722dbe maxwatts 1325
48af58 maxwatts 1325
bd5aa0 maxwatts 1325
8ec32b maxwatts 1350
8e819a maxwatts 1350
4d8d44 maxwatts 1325
240df8 maxwatts 1325
475791 maxwatts 1325
c1a0b5 maxwatts 1325
7a2e69 maxwatts 1325
668f87 maxwatts 1350
493278 maxwatts 1350
1c16ee maxwatts 1325
02e716 maxwatts 1350
72cf2d maxwatts 1325
78a6ea maxwatts 1325
904a48 maxwatts 1350
4a7ac4 maxwatts 1350
7a6fcf maxwatts 1325
344d03 maxwatts 1325
cbc7c5 maxwatts 1350
739ff9 maxwatts 1325
2e9762 maxwatts 1325
bda134 maxwatts 1325
0df44a maxwatts 1325
aadd03 maxwatts 1325
d9ebb6 maxwatts 1325
0a48d9 maxwatts 1325
9f8b8f maxwatts 1325
340637 maxwatts 1350
96ad80 maxwatts 1325
bfcdc1 maxwatts 1325
edb8c4 maxwatts 1325
42a51d maxwatts 1325
1162de maxwatts 1325
e73ffc maxwatts 1325
87cfea maxwatts 1350
a7f5e0 maxwatts 1350
ff69f4 maxwatts 1325
cc994a maxwatts 1325
830d52 maxwatts 1325
86677b maxwatts 1325
f870b1 maxwatts 1325
9bb638 maxwatts 1325
e64f0a maxwatts 1325
a3079e maxwatts 1350
d3941f retune 1
c120c5 retune 1

# generated on Jul 16 2019 15:50:32 utc
5e59a2 maxwatts 1450 # 10.0.62.16
923afa maxwatts 1450 # 10.0.62.4
04ba06 maxwatts 1450 # 10.0.62.6
72cf2d maxwatts 1225 # 10.0.61.154
03791c maxwatts 1450 # 10.0.62.26
64e334 maxwatts 1450 # 10.0.62.2
268669 maxwatts 1450 # 10.0.62.14
54b3e0 maxwatts 1450 # 10.0.62.21
