## instructions available at: https://asicseer.com/page/kb#writing-config
#     60 machines @ 16 Th = 960 Th/s
#  146 machines @ 14.4 Th = 2102 Th/s
# TOTAL EXPECTED HASHRATE = 3,062 Th/s
# EXPECTED AVERAGE HASHRATE PER MACHINE = 14.86 TH/s

global custompanel CRIBE0bit049
global customer bit49-Russia

global poolname1 connect.pool.bitcoin.com:3333
global username1 wisetxwtrus
global poolpass1 123
global sendworker1 yes
global poolname2 eu.ss.btc.com:443
global username2 wtrus
global poolpass2 123
global sendworker2 yes
global poolname3 ru-west.stratum.slushpool.com:3333
global username3 WTMINING
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90 1
global throttle 25
global fanspeed 85
global fansaver yes
global blinkred idle
global blinkgreen rapid
global panelclear 999

# global retune 1
# global reboot 1
global uncork 1576101299
# global reset 1
# global panelpass gj83Nkgikg

## vlans
eac317 location CRIBE00186
615e72 location CRIBE00187
c95115 location CRIBE00188
d201ca location CRIBE00189
25e2ce location CRIBE00190
775417 location CRIBE00191
3094d0 location CRIBE00192
a04740 location CRIBE00193
e832ef location CRIBE00194
865095 location CRIBE00195
d254d2 location CRIBE00196
bc29e2 location CRIBE00197
61f63e location CRIBE00198
cdce27 location CRIBE00199
3b84a1 location CRIBE00200
445a87 location CRIBE00201
7a0133 location CRIBE00202
825d48 location CRIBE00203
f62743 location CRIBE00204
82124e location CRIBE00205
19851e location CRIBE00206
# extra machines added 12/9/19
0cfe82 location CRIBE0XTRA # 10.0.65.133
67d9d4 location CRIBE0XTRA # 10.0.66.85
1e0d19 location CRIBE0XTRA # 10.0.66.118
d0ff80 location CRIBE0XTRA # 10.0.66.160
5f1a6a location CRIBE0XTRA # 10.0.67.48
0f5fcd location CRIBE0XTRA # 10.0.67.58
2d257b location CRIBE0XTRA # 10.0.67.108
b6ea66 location CRIBE0XTRA # 10.0.67.133
02c44c location CRIBE0XTRA # 10.0.67.135
daa2b2 location CRIBE0XTRA # 10.0.67.137
1b91e2 location CRIBE0XTRA # 10.0.67.144
cefa6b location CRIBE0XTRA # 10.0.67.151
3b882d location CRIBE0XTRA # 10.0.67.155
2b8af5 location CRIBE0XTRA # 10.0.68.15
582a1e location CRIBE0XTRA # 10.0.77.5
4ae291 location CRIBE0XTRA # 10.0.77.12
c4f1dc location CRIBE0XTRA # 10.0.77.26
509988 location CRIBE0XTRA # 10.0.77.57
3ae43c location CRIBE0XTRA # 10.0.77.69
a7fff5 location CRIBE0XTRA # 10.0.77.70
10bf66 location CRIBE0XTRA # 10.0.77.78
8071a5 location CRIBE0XTRA # 10.0.77.85
cf8769 location CRIBE0XTRA # 10.0.77.99
1b70cb location CRIBE0XTRA # 10.0.77.101
f07cc1 location CRIBE0XTRA # 10.0.77.109
fc35ef location CRIBE0XTRA # 10.0.77.120
a3225e location CRIBE0XTRA # 10.0.77.128
11b3e7 location CRIBE0XTRA # 10.0.77.130
da1b68 location CRIBE0XTRA # 10.0.77.138
1f6977 location CRIBE0XTRA # 10.0.77.139
39efc3 location CRIBE0XTRA # 10.0.77.140
8bc01f location CRIBE0XTRA # 10.0.77.149
040087 location CRIBE0XTRA # 10.0.77.151
1e557e location CRIBE0XTRA # 10.0.77.160
15d485 location CRIBE0XTRA # 10.0.115.12
8c20e6 location CRIBE0XTRA # 10.0.115.46
30968e location CRIBE0XTRA # 10.0.115.49
25f767 location CRIBE0XTRA # 10.0.115.56

## throttle
3e5c58 uncork 1583945940
d8473e uncork 1583945940
70bd72 uncork 1583945940
e465d5 uncork 1583945940
9f686d uncork 1583945940
c3ab25 uncork 1583945940
c9504d uncork 1583945940
42ee1f uncork 1583945940
35bc6b uncork 1583945940
1ff87e uncork 1583945940
405f44 uncork 1583945940
07cb48 uncork 1583945940
eccb56 uncork 1583945940
ea83e9 uncork 1583945940
e30375 uncork 1583945940
cafe14 uncork 1583945940
e9f5d8 uncork 1583945940
83a46d uncork 1583945940
4ae309 uncork 1583945940
839e1f uncork 1583945940
f457e2 uncork 1583945940
0325b4 uncork 1583945940
d02def uncork 1583945940
81760c uncork 1583945940
16c01b uncork 1583945940
87056f uncork 1583945940
71feb3 uncork 1583945940
d07c04 uncork 1583945940
0658f5 uncork 1583945940
5d1776 uncork 1583945940
486ae7 uncork 1583945940
fbb31c uncork 1583945940
3ba77d uncork 1583945940
76bc9a uncork 1583945940
5ced68 uncork 1583945940
c8708c uncork 1583945940
cae093 uncork 1583945940
5a95a1 uncork 1583945940
1bdc6a uncork 1583945940
1dcc2c uncork 1583945940
208f0b uncork 1583945940
989b0b uncork 1583945940
8f3760 uncork 1583945940
a2131a uncork 1583945940
b75a76 uncork 1583945940
cc4c03 uncork 1583945940
b3c764 uncork 1583945940
373769 uncork 1583945940
021a44 uncork 1583945940
fddff5 uncork 1583945940
d9af93 uncork 1583945940
c62bf8 uncork 1583945940
4a7e40 uncork 1583945940
35c332 uncork 1583945940
b91d80 uncork 1583945940
c02700 uncork 1583945940
4d2178 uncork 1583945940
96d4d2 uncork 1583945940
9eb1a1 uncork 1583945940
113356 uncork 1583945940
3d634a uncork 1583945940
3e0e5b uncork 1583945940
3649ed uncork 1583945940
90b7fe uncork 1583945940
4cc40a uncork 1583945940
071970 uncork 1583945940
82150d uncork 1583945940
608111 uncork 1583945940
8ec6e6 uncork 1583945940
2e7b4a uncork 1583945940
f42372 uncork 1583945940
b88890 uncork 1583945940
4a72c3 uncork 1583945940
7620af uncork 1583945940
9a50ee uncork 1583945940
73b928 uncork 1583945940
d14e14 uncork 1583945940
1dc957 uncork 1583945940
31a25b uncork 1583945940
1fe62e uncork 1583945940
7deb62 uncork 1583945940
f294b4 uncork 1583945940
d3cbcd uncork 1583945940
aca9eb uncork 1583945940
a0bde4 uncork 1583945940
b58a77 uncork 1583945940
1301f9 uncork 1583945940
f9c114 uncork 1583945940
a8958f uncork 1583945940
74b647 uncork 1583945940
e30678 uncork 1583945940
4ea065 uncork 1583945940
1541e1 uncork 1583945940
ec7d0a uncork 1583945940
1a4c73 uncork 1583945940
26e074 uncork 1583945940
0fb69a uncork 1583945940
98306d uncork 1583945940
ebe3ba uncork 1583945940
5aa6b8 uncork 1583945940
50f49e uncork 1583945940
76a8b9 uncork 1583945940
89d768 uncork 1583945940
3b771d uncork 1583945940
e339a9 uncork 1583945940
14e1ec uncork 1583945940
7d38ef uncork 1583945940
949da3 uncork 1583945940
cc59cf uncork 1583945940
bc6dbc uncork 1583945940
ca367f uncork 1583945940
3ded17 uncork 1583945940
5a09a9 uncork 1583945940
76d822 uncork 1583945940
c7d73b uncork 1583945940
22fb1a uncork 1583945940
3c164a uncork 1583945940
eecd17 uncork 1583945940
5997f2 uncork 1583945940
a03a70 uncork 1583945940
a831e6 uncork 1583945940
7e5f75 uncork 1583945940
79b437 uncork 1583945940
7f3209 uncork 1583945940
f0249f uncork 1583945940
8843ea uncork 1583945940
0b6bfe uncork 1583945940
dc1da5 uncork 1583945940
d1f52e uncork 1583945940
3031a6 uncork 1583945940
1dd63e uncork 1583945940
214b41 uncork 1583945940
d9ed47 uncork 1583945940
db622d uncork 1583945940
c7d190 uncork 1583945940
2fe2de uncork 1583945940
862bd2 uncork 1583945940
a29dfd uncork 1583945940
d5d4ec uncork 1583945940
9db443 uncork 1583945940
7f619e uncork 1583945940
78f152 uncork 1583945940
8b9e55 uncork 1583945940
6c6cee uncork 1583945940
909fe4 uncork 1583945940
3d6b13 uncork 1583945940
cda7bb uncork 1583945940
5b5ab4 uncork 1583945940
c26b87 uncork 1583945940
978300 uncork 1583945940
ffc8a3 uncork 1583945940
baaf6d uncork 1583945940
b63ca3 uncork 1583945940
31d75c uncork 1583945940
af453f uncork 1583945940
c41b38 uncork 1583945940
334c13 uncork 1583945940
c9b5ce uncork 1583945940
a8fc56 uncork 1583945940
d7a2fa uncork 1583945940
74a492 uncork 1583945940
332dd2 uncork 1583945940
d6543e uncork 1583945940
622a99 uncork 1583945940
921546 uncork 1583945940
df0014 uncork 1583945940
df6891 uncork 1583945940
5ceb9c uncork 1583945940
031746 uncork 1583945940
7e3274 uncork 1583945940
b28214 uncork 1583945940
3fe322 uncork 1583945940
bc1461 uncork 1583945940
332148 uncork 1583945940
649527 uncork 1583945940
805021 uncork 1583945940
839dc2 uncork 1583945940
6700fb uncork 1583945940
e63e4d uncork 1583945940

## fans

## reboots
6aa96b reboot 1583868402
9f6d83 reboot 1583868402
830d52 reboot 1583868402
e64f0a reboot 1583868402
344d03 reboot 1583868402
442360 reboot 1583868402
e0b9e7 reboot 1583868402
c120c5 reboot 1583868402
268669 reboot 1583868402
904a48 reboot 1583868402
54b3e0 reboot 1583868402
55ef04 reboot 1583868402
4d8d44 reboot 1583868402
d70d1e reboot 1583868402
a6f215 reboot 1583868402
e74b4f reboot 1583868402
8c008f reboot 1583868402
7a6e47 reboot 1583868402
74b1a1 reboot 1583868402
002a63 reboot 1583868402
049bcf reboot 1583868402
333095 reboot 1583868402
eac263 reboot 1583868402
b88126 reboot 1583868402
7a2e69 reboot 1583868402
4a89fe reboot 1583868402
be6e5c reboot 1583868402
30f3ce reboot 1583868402
3b84a1 reboot 1583868402
d254d2 reboot 1583868402
a4bf15 reboot 1583868402
70afe2 reboot 1583868402
82124e reboot 1583868402
0e5797 reboot 1583868402
775417 reboot 1583868402
7db9db reboot 1583868402
aff36d reboot 1583868402
dd601e reboot 1583868402
f62743 reboot 1583868402
cdce27 reboot 1583868402
28042e reboot 1583868402
a04740 reboot 1583868402
117b72 reboot 1583868402
512376 reboot 1583868402
eddea6 reboot 1583868402
5fa246 reboot 1583868402
ceceac reboot 1583868402
536fa0 reboot 1583868402
e7af56 reboot 1583868402
577f14 reboot 1583868402
0068f5 reboot 1583868402
069b7d reboot 1583868402
cdc7b1 reboot 1583868402
fdfb5f reboot 1583868402
f9cc31 reboot 1583868402
ac469a reboot 1583868402
eb5256 reboot 1583868402
615e72 reboot 1583868402

## retunes

## resets
f9cc31 reset 1582734665
7a0133 reset 1582734665
4b4ce5 reset 1578679206
333095 reset 1577910733
b6ea66 reset 1577486684
667bbe reset 1577471957
78a6ea reset 1577471957
340637 reset 1577085140
a7f5e0 reset 1577085140
830d52 reset 1577085140
4b06d3 reset 1577084010
4eeab5 reset 1577084010
268669 reset 1577084010
117b72 reset 1574121632
ceceac reset 1574121632
b42546 reset 1574121632
eb763f reset 1574121632
54b3e0 reset 1574121632
4a7ac4 reset 1574121632
445a87 reset 1574121632

## removed
global remove 000122

## asic password
asicpass admin
