## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel SNOOR2bit049
global customer bit49

global poolname1 us-east.stratum.slushpool.com:3333
global username1 allinone07860
global poolpass1 123
global sendworker1 yes
global poolname2 ca.stratum.slushpool.com:3333
global username2 allinone07860
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 allinone07860
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1250

global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver 65
global blinkred idle
global blinkgreen rapid

# global retune 1
global rebootasic 2
global resetasic 1571113675 # 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 172.16.202.173-173
vlan 172.16.204.78-78
vlan 172.16.204.77-77
vlan 172.16.204.75-75
vlan 172.16.204.76-76
vlan 172.16.204.50-50
vlan 172.16.204.71-71
vlan 172.16.202.146-146
vlan 172.16.204.73-73
vlan 172.16.204.28-28
vlan 172.16.204.69-69
vlan 172.16.200.174-174
vlan 172.16.201.32-32
vlan 172.16.200.181-181
vlan 172.16.200.178-178
vlan 172.16.200.173-173
vlan 172.16.200.175-175
vlan 172.16.200.179-179
vlan 172.16.200.177-177
vlan 172.16.200.180-180
vlan 172.16.200.176-176
vlan 172.16.204.67-67
vlan 172.16.204.68-68
vlan 172.16.202.159-159
vlan 172.16.202.156-156
vlan 172.16.204.247-247
vlan 172.16.202.157-157
vlan 172.16.202.113-113
vlan 172.16.202.151-151
vlan 172.16.202.112-112
vlan 172.16.202.158-158




vlan 172.16.202.201-201
vlan 172.16.202.200-200
vlan 172.16.200.63-63
vlan 172.16.204.177-177
vlan 172.16.204.238-238
vlan 172.16.204.104-104
vlan 172.16.201.84-84
vlan 172.16.201.82-82
vlan 172.16.201.83-83
vlan 172.16.201.80-80
vlan 172.16.200.66-66
vlan 172.16.201.86-86
vlan 172.16.201.81-81
vlan 172.16.201.85-85
vlan 172.16.201.87-87
vlan 172.16.201.88-88
vlan 172.16.200.116-116
vlan 172.16.200.120-120
vlan 172.16.200.90-90
vlan 172.16.200.91-91
vlan 172.16.200.87-87
vlan 172.16.200.82-82
vlan 172.16.200.51-51
vlan 172.16.200.80-80
vlan 172.16.200.74-74
vlan 172.16.200.60-60
vlan 172.16.200.20-20
vlan 172.16.200.21-21
vlan 172.16.200.22-22
vlan 172.16.200.67-67
vlan 172.16.200.16-16
vlan 172.16.200.62-62
vlan 172.16.200.75-75
vlan 172.16.200.88-88
vlan 172.16.200.86-86
vlan 172.16.200.77-77
vlan 172.16.200.71-71
vlan 172.16.204.10-10
vlan 172.16.204.19-19
vlan 172.16.201.252-252
vlan 172.16.200.212-212
vlan 172.16.204.13-13
vlan 172.16.202.237-237
vlan 172.16.204.22-22
vlan 172.16.204.16-16
vlan 172.16.204.20-20
vlan 172.16.204.11-11
vlan 172.16.204.12-12
vlan 172.16.204.21-21
vlan 172.16.202.234-234

## locations
8d22d2 location SNOORCOS20A01
71b47c location SNOORCOS20A02
326d0e location SNOORCOS20A03
9f3c05 location SNOORCOS20A04
fc0164 location SNOORCOS20A05
6e8830 location SNOORCOS20A06
1b0afd location SNOORCOS20A07
e142d6 location SNOORCOS20A08
c56855 location SNOORCOS20A09
8b3dca location SNOORCOS20A10
d8c5c3 location SNOORCOS20A11
46e9ab location SNOORCOS20A12
187d68 location SNOORCOS20A13
eb653f location SNOORCOS20A14
14034c location SNOORCOS20A15
e465f1 location SNOORCOS20A16
edbb87 location SNOORCOS20A17
e9bd60 location SNOORCOS20A18
abf38f location SNOORCOS20A19
05cc41 location SNOORCOS20A20
a3d9bb location SNOORCOS20A21
509340 location SNOORCOS20A22
071b6d location SNOORCOS20A23
33a2d4 location SNOORCOS20A24
9101c8 location SNOORCOS20A25
f5d076 location SNOORCOS20A26
a434ba location SNOORCOS20A27
de8e7b location SNOORCOS20A28
524ed3 location SNOORCOS20A29
162637 location SNOORCOS20A30
4962d0 location SNOORCOS20A31
e8d6a7 location SNOORCOS20A32
3bbc1e location SNOORCOS20A33
b3f104 location SNOORCOS20A34
cb9212 location SNOORCOS20B01
8afdaa location SNOORCOS20B02
2e2871 location SNOORCOS20B03
e67d39 location SNOORCOS20B04
4404bc location SNOORCOS20B05
2e113e location SNOORCOS20B06
0d801e location SNOORCOS20B07
110256 location SNOORCOS20B08
8d629a location SNOORCOS20B09
629f17 location SNOORCOS20B10
dda427 location SNOORCOS20B11
5d6962 location SNOORCOS20B12
7abcfb location SNOORCOS20B13
580750 location SNOORCOS20B14
28fc9a location SNOORCOS20B15
bec71c location SNOORCOS20B16
2ba28c location SNOORCOS20B17
d47bd4 location SNOORCOS20B18
69c562 location SNOORCOS20B19
4968ca location SNOORCOS20B20
b4430c location SNOORCOS20B21
c44083 location SNOORCOS20B22
115316 location SNOORCOS20B23
4d54da location SNOORCOS20B24
532773 location SNOORCOS20B25
4e749d location SNOORCOS20B26
8b116d location SNOORCOS20B27
663daa location SNOORCOS20B28
a4c1d9 location SNOORCOS20B29
75a413 location SNOORCOS20B30
f15789 location SNOORCOS20B31
b70d71 location SNOORCOS20B32
120cb7 location SNOORCOS20B33
af16a3 location SNOORCOS20B34
fc5257 location SNOORCOS20C01
c8ec00 location SNOORCOS20C02
07dd5b location SNOORCOS20C03
afe89e location SNOORCOS20C04
75de95 location SNOORCOS20C05
22e37d location SNOORCOS20C06
257571 location SNOORCOS20C07
2951fc location SNOORCOS20C08
57598d location SNOORCOS20C09
1ea2f9 location SNOORCOS20C10
096b7e location SNOORCOS20C11
c66921 location SNOORCOS20C12
5698f1 location SNOORCOS20C13
eac4e4 location SNOORCOS20C14
3373b1 location SNOORCOS20C15
261590 location SNOORCOS20C16
04652a location SNOORCOS20C17
4db85b location SNOORCOS20C18
e4c6b8 location SNOORCOS20C19
2855a3 location SNOORCOS20C20
7364aa location SNOORCOS20C21
38b259 location SNOORCOS20C22
403348 location SNOORCOS20C23
1ae1c7 location SNOORCOS20C24
14baf9 location SNOORCOS20C25
4da6fb location SNOORCOS20C26
4b978f location SNOORCOS20C27
b7c1ac location SNOORCOS20C28
ff1ec7 location SNOORCOS20C29
8f4d93 location SNOORCOS20C30
468d58 location SNOORCOS20C31
242e73 location SNOORCOS20C32
1a679b location SNOORCOS20C33
f0c6d0 location SNOORCOS20C34
29cba1 location SNOORCOS20D01
d324fa location SNOORCOS20D02
4d36f5 location SNOORCOS20D03
75202d location SNOORCOS20D04
7b568a location SNOORCOS20D05
6c724e location SNOORCOS20D06
41b4a1 location SNOORCOS20D07
c1f151 location SNOORCOS20D08
 location SNOORCOS20D09
 location SNOORCOS20D10
 location SNOORCOS20D11
 location SNOORCOS20D12
c11825 location SNOORCOS20D13
5ab04e location SNOORCOS20D14
abbf11 location SNOORCOS20D15
d7571e location SNOORCOS20D16
4345d0 location SNOORCOS20D17
49c0aa location SNOORCOS20D18
51ebfb location SNOORCOS20D19
5047c5 location SNOORCOS20D20
b8034f location SNOORCOS20D21
c89736 location SNOORCOS20D22
707ea0 location SNOORCOS20D23
88aef5 location SNOORCOS20D24
ac24a6 location SNOORCOS20D25
39001f location SNOORCOS20D26
f2a4f1 location SNOORCOS20D27
62070c location SNOORCOS20D28
6dc275 location SNOORCOS20D29
6b9637 location SNOORCOS20D30
68f3df location SNOORCOS20D31
292d9a location SNOORCOS20D32
2686a7 location SNOORCOS20D33
214e81 location SNOORCOS20D34
64d226 location SNOORCOS20E01
5f2f70 location SNOORCOS20E02
01dcac location SNOORCOS20E03
e57f62 location SNOORCOS20E04
9fce03 location SNOORCOS20E05
919ed9 location SNOORCOS20E06
39d557 location SNOORCOS20E07
bbb533 location SNOORCOS20E08
f65c7d location SNOORCOS20E09
2e5585 location SNOORCOS20E10
856ee1 location SNOORCOS20E11
94d6c6 location SNOORCOS20E12
ffacba location SNOORCOS20E13
ab0bd6 location SNOORCOS20E14
9cd20e location SNOORCOS20E15
ac03a0 location SNOORCOS20E16
7c35c1 location SNOORCOS20E17
4c408a location SNOORCOS20E18
3e1294 location SNOORCOS20E19
dcc8d6 location SNOORCOS20E20
1751c4 location SNOORCOS20E21
0291cb location SNOORCOS20E22
10be95 location SNOORCOS20E23
c65e96 location SNOORCOS20E24
1c874b location SNOORCOS20E25
6fab93 location SNOORCOS20E26
f7e3d8 location SNOORCOS20E27
dd4d31 location SNOORCOS20E28

## tuning
3eee7e reboot 1573613956 # 192.168.1.79 set1
35bd52 reboot 1573613956 # 192.168.1.234 set2
63d72f reboot 1573613956 # 192.168.1.100 set3
97d135 reboot 1573613956 # 192.168.1.71 set4
210d45 reboot 1573613956 # 192.168.1.220 set5
429e62 reboot 1573613956 # 192.168.1.176 set6
498f75 reboot 1573613956 # 192.168.1.66 set7
694c73 reboot 1573613956 # 192.168.1.235 set8
47129a reboot 1573613956 # 192.168.1.70 set9
64289c reboot 1573613956 # 192.168.1.236 set10
451261 reboot 1573613956 # 192.168.1.84 set11
998318 reboot 1573613956 # 192.168.1.103 set12
b3ef3d reboot 1573613956 # 192.168.1.239 set13
d5c6ea reboot 1573613956 # 192.168.1.86 set14
dbbf12 reboot 1573613956 # 192.168.1.232 set15
f29a71 reboot 1573613956 # 192.168.1.76 set16
f31245 reboot 1573613956 # 192.168.1.74 set17
8d22d2 reboot 1573613956 # 192.168.1.114 snoorcos20a01
71b47c reboot 1573613956 # 192.168.1.110 snoorcos20a02
326d0e reboot 1573613956 # 192.168.1.105 snoorcos20a03
9f3c05 reboot 1573613956 # 192.168.1.108 snoorcos20a04
fc0164 reboot 1573613956 # 192.168.1.109 snoorcos20a05
6e8830 reboot 1573613956 # 192.168.1.91 snoorcos20a06
1b0afd reboot 1573613956 # 192.168.1.107 snoorcos20a07
e142d6 reboot 1573613956 # 192.168.1.92 snoorcos20a08
c56855 reboot 1573613956 # 192.168.1.88 snoorcos20a09
8b3dca reboot 1573613956 # 192.168.1.93 snoorcos20a10
d8c5c3 reboot 1573613956 # 192.168.1.96 snoorcos20a11
46e9ab reboot 1573613956 # 192.168.1.94 snoorcos20a12
187d68 reboot 1573613956 # 192.168.1.77 snoorcos20a13
14034c reboot 1573613956 # 192.168.1.128 snoorcos20a15
e465f1 reboot 1573613956 # 192.168.1.89 snoorcos20a16
edbb87 reboot 1573613956 # 192.168.1.90 snoorcos20a17
e9bd60 reboot 1573613956 # 192.168.1.95 snoorcos20a18
abf38f reboot 1573613956 # 192.168.1.62 snoorcos20a19
05cc41 reboot 1573613956 # 192.168.1.47 snoorcos20a20
a3d9bb reboot 1573613956 # 192.168.1.42 snoorcos20a21
509340 reboot 1573613956 # 192.168.1.35 snoorcos20a22
071b6d reboot 1573613956 # 192.168.1.30 snoorcos20a23
33a2d4 reboot 1573613956 # 192.168.1.26 snoorcos20a24
9101c8 reboot 1573613956 # 192.168.1.32 snoorcos20a25
f5d076 reboot 1573613956 # 192.168.1.34 snoorcos20a26
a434ba reboot 1573613956 # 192.168.1.37 snoorcos20a27
de8e7b reboot 1573613956 # 192.168.1.38 snoorcos20a28
524ed3 reboot 1573613956 # 192.168.1.43 snoorcos20a29
162637 reboot 1573613956 # 192.168.1.31 snoorcos20a30
b3f104 reboot 1573613956 # 192.168.1.83 snoorcos20a34
cb9212 reboot 1573613956 # 192.168.1.39 snoorcos20b01
8afdaa reboot 1573613956 # 192.168.1.40 snoorcos20b02
e67d39 reboot 1573613956 # 192.168.1.46 snoorcos20b04
4404bc reboot 1573613956 # 192.168.1.50 snoorcos20b05
2e113e reboot 1573613956 # 192.168.1.41 snoorcos20b06
0d801e reboot 1573613956 # 192.168.1.53 snoorcos20b07
110256 reboot 1573613956 # 192.168.1.33 snoorcos20b08
8d629a reboot 1573613956 # 192.168.1.63 snoorcos20b09
629f17 reboot 1573613956 # 192.168.1.48 snoorcos20b10
dda427 reboot 1573613956 # 192.168.1.44 snoorcos20b11
7abcfb reboot 1573613956 # 192.168.1.52 snoorcos20b13
28fc9a reboot 1573613956 # 192.168.1.55 snoorcos20b15
bec71c reboot 1573613956 # 192.168.1.60 snoorcos20b16
2ba28c reboot 1573613956 # 192.168.1.45 snoorcos20b17
d47bd4 reboot 1573613956 # 192.168.1.51 snoorcos20b18
69c562 reboot 1573613956 # 192.168.1.61 snoorcos20b19
4968ca reboot 1573613956 # 192.168.1.49 snoorcos20b20
b4430c reboot 1573613956 # 192.168.1.59 snoorcos20b21
c44083 reboot 1573613956 # 192.168.1.56 snoorcos20b22
f15789 reboot 1573613956 # 192.168.1.221 snoorcos20b31
b70d71 reboot 1573613956 # 192.168.1.233 snoorcos20b32
120cb7 reboot 1573613956 # 192.168.1.237 snoorcos20b33
af16a3 reboot 1573613956 # 192.168.1.229 snoorcos20b34
fc5257 reboot 1573613956 # 192.168.1.67 snoorcos20c01
c8ec00 reboot 1573613956 # 192.168.1.78 snoorcos20c02
afe89e reboot 1573613956 # 192.168.1.98 snoorcos20c04
75de95 reboot 1573613956 # 192.168.1.73 snoorcos20c05
22e37d reboot 1573613956 # 192.168.1.80 snoorcos20c06
257571 reboot 1573613956 # 192.168.1.75 snoorcos20c07
2951fc reboot 1573613956 # 192.168.1.81 snoorcos20c08
1ea2f9 reboot 1573613956 # 192.168.1.254 snoorcos20c10
c66921 reboot 1573613956 # 192.168.1.247 snoorcos20c12
5698f1 reboot 1573613956 # 192.168.1.117 snoorcos20c13
eac4e4 reboot 1573613956 # 192.168.1.120 snoorcos20c14
3373b1 reboot 1573613956 # 192.168.1.129 snoorcos20c15
261590 reboot 1573613956 # 192.168.1.125 snoorcos20c16
04652a reboot 1573613956 # 192.168.1.122 snoorcos20c17
4db85b reboot 1573613956 # 192.168.1.126 snoorcos20c18
e4c6b8 reboot 1573613956 # 192.168.1.252 snoorcos20c19
2855a3 reboot 1573613956 # 192.168.1.24 snoorcos20c20
7364aa reboot 1573613956 # 192.168.1.20 snoorcos20c21
38b259 reboot 1573613956 # 192.168.1.25 snoorcos20c22
403348 reboot 1573613956 # 192.168.1.243 snoorcos20c23
1ae1c7 reboot 1573613956 # 192.168.1.19 snoorcos20c24
14baf9 reboot 1573613956 # 192.168.1.22 snoorcos20c25
4da6fb reboot 1573613956 # 192.168.1.241 snoorcos20c26
4b978f reboot 1573613956 # 192.168.1.244 snoorcos20c27
ff1ec7 reboot 1573613956 # 192.168.1.23 snoorcos20c29
8f4d93 reboot 1573613956 # 192.168.1.29 snoorcos20c30
468d58 reboot 1573613956 # 192.168.1.224 snoorcos20c31
f0c6d0 reboot 1573613956 # 192.168.1.222 snoorcos20c34
d324fa reboot 1573613956 # 192.168.1.253 snoorcos20d02
4d36f5 reboot 1573613956 # 192.168.1.251 snoorcos20d03
75202d reboot 1573613956 # 192.168.1.249 snoorcos20d04
7b568a reboot 1573613956 # 192.168.1.242 snoorcos20d05
41b4a1 reboot 1573613956 # 192.168.1.118 snoorcos20d07
c1f151 reboot 1573613956 # 192.168.1.248 snoorcos20d08
c11825 reboot 1573613956 # 192.168.1.240 snoorcos20d13
5ab04e reboot 1573613956 # 192.168.1.127 snoorcos20d14
abbf11 reboot 1573613956 # 192.168.1.20 snoorcos20d15
d7571e reboot 1573613956 # 192.168.1.112 snoorcos20d16
4345d0 reboot 1573613956 # 192.168.1.113 snoorcos20d17
49c0aa reboot 1573613956 # 192.168.1.121 snoorcos20d18
51ebfb reboot 1573613956 # 192.168.1.23 snoorcos20d19
5047c5 reboot 1573613956 # 192.168.1.130 snoorcos20d20
b8034f reboot 1573613956 # 192.168.1.27 snoorcos20d21
c89736 reboot 1573613956 # 192.168.1.21 snoorcos20d22
707ea0 reboot 1573613956 # 192.168.1.22 snoorcos20d23
88aef5 reboot 1573613956 # 192.168.1.28 snoorcos20d24
ac24a6 reboot 1573613956 # 192.168.1.106 snoorcos20d25
39001f reboot 1573613956 # 192.168.1.111 snoorcos20d26
f2a4f1 reboot 1573613956 # 192.168.1.102 snoorcos20d27
62070c reboot 1573613956 # 192.168.1.97 snoorcos20d28
6dc275 reboot 1573613956 # 192.168.1.82 snoorcos20d29
6b9637 reboot 1573613956 # 192.168.1.69 snoorcos20d30
2686a7 reboot 1573613956 # 192.168.1.231 snoorcos20d33
214e81 reboot 1573613956 # 192.168.1.227 snoorcos20d34
5f2f70 reboot 1573613956 # 192.168.1.238 snoorcos20e02
856ee1 reboot 1573613956 # 192.168.1.101 snoorcos20e11
7c35c1 reboot 1573613956 # 192.168.1.181 snoorcos20e17
1751c4 reboot 1573613956 # 192.168.1.64 snoorcos20e21
10be95 reboot 1573613956 # 192.168.1.87 snoorcos20e23
1c874b reboot 1573613956 # 192.168.1.68 snoorcos20e25
6fab93 reboot 1573613956 # 192.168.1.72 snoorcos20e26
f7e3d8 reboot 1573613956 # 192.168.1.65 snoorcos20e27
dd4d31 reboot 1573613956 # 192.168.1.85 snoorcos20e28
 

97d135 maxwatts 1150 # 172.16.200.117
998318 maxwatts 1150 # 172.16.202.118
97d135 rebootasic 1569596576 # 172.16.200.117
998318 rebootasic 1569596576 # 172.16.202.118

97d135 maxwatts 1150 # 172.16.200.117
998318 maxwatts 1150 # 172.16.202.118
97d135 rebootasic 1569593443 # 172.16.200.117
998318 rebootasic 1569593443 # 172.16.202.118

97d135 maxwatts 1150 # 172.16.200.117
998318 maxwatts 1150 # 172.16.202.118
97d135 rebootasic 1569590282 # 172.16.200.117
998318 rebootasic 1569590282 # 172.16.202.118

97d135 maxwatts 1150 # 172.16.200.117
998318 maxwatts 1150 # 172.16.202.118
97d135 rebootasic 1569586570 # 172.16.200.117
998318 rebootasic 1569586570 # 172.16.202.118

97d135 maxwatts 1150 # 172.16.200.117
998318 maxwatts 1150 # 172.16.202.118
97d135 rebootasic 1569583727 # 172.16.200.117
998318 rebootasic 1569583727 # 172.16.202.118

97d135 maxwatts 1150 # 172.16.200.117
998318 maxwatts 1150 # 172.16.202.118
97d135 rebootasic 1569580639 # 172.16.200.117
998318 rebootasic 1569580639 # 172.16.202.118

97d135 maxwatts 1150 # 172.16.200.117
998318 maxwatts 1150 # 172.16.202.118
97d135 rebootasic 1569577530 # 172.16.200.117
998318 rebootasic 1569577530 # 172.16.202.118

97d135 maxwatts 1150 # 172.16.200.117
998318 maxwatts 1150 # 172.16.202.118
97d135 rebootasic 1569571489 # 172.16.200.117
998318 rebootasic 1569571489 # 172.16.202.118

97d135 maxwatts 1150 # 172.16.200.117
998318 maxwatts 1150 # 172.16.202.118
97d135 rebootasic 1569568490 # 172.16.200.117
998318 rebootasic 1569568490 # 172.16.202.118

97d135 maxwatts 1150 # 172.16.200.117
998318 maxwatts 1150 # 172.16.202.118
97d135 rebootasic 1569565086 # 172.16.200.117
998318 rebootasic 1569565086 # 172.16.202.118

97d135 maxwatts 1150 # 172.16.200.117
998318 maxwatts 1150 # 172.16.202.118
97d135 rebootasic 1569561822 # 172.16.200.117
998318 rebootasic 1569561822 # 172.16.202.118

97d135 maxwatts 1150 # 172.16.200.117
998318 maxwatts 1150 # 172.16.202.118
97d135 rebootasic 1569558562 # 172.16.200.117
998318 rebootasic 1569558562 # 172.16.202.118

97d135 maxwatts 1150 # 172.16.200.117
998318 maxwatts 1150 # 172.16.202.118
97d135 rebootasic 1569555192 # 172.16.200.117
998318 rebootasic 1569555192 # 172.16.202.118

97d135 maxwatts 1150 # 172.16.200.117
998318 maxwatts 1150 # 172.16.202.118
eac4e4 maxwatts 1150 # 172.16.202.175
97d135 rebootasic 1569548834 # 172.16.200.117
998318 rebootasic 1569548834 # 172.16.202.118
eac4e4 rebootasic 1569548834 # 172.16.202.175

ff1ec7 maxwatts 1150 # 172.16.200.121
ff1ec7 rebootasic 1569481595 # 172.16.200.121

998318 maxwatts 1150 # 172.16.202.118
97d135 maxwatts 1150 # 172.16.200.117
998318 rebootasic 1569373199 # 172.16.202.118
97d135 rebootasic 1569373199 # 172.16.200.117

998318 maxwatts 1150 # 172.16.202.118
97d135 maxwatts 1150 # 172.16.200.117
998318 rebootasic 1569371414 # 172.16.202.118
97d135 rebootasic 1569371414 # 172.16.200.117

998318 maxwatts 1150 # 172.16.202.118
97d135 maxwatts 1150 # 172.16.200.117
998318 rebootasic 1569369634 # 172.16.202.118
97d135 rebootasic 1569369634 # 172.16.200.117

998318 maxwatts 1150 # 172.16.202.118
97d135 maxwatts 1150 # 172.16.200.117
998318 rebootasic 1569367892 # 172.16.202.118
97d135 rebootasic 1569367892 # 172.16.200.117

998318 maxwatts 1150 # 172.16.202.118
97d135 maxwatts 1150 # 172.16.200.117
998318 rebootasic 1569366150 # 172.16.202.118
97d135 rebootasic 1569366150 # 172.16.200.117

998318 maxwatts 1150 # 172.16.202.118
97d135 maxwatts 1150 # 172.16.200.117
998318 rebootasic 1569364415 # 172.16.202.118
97d135 rebootasic 1569364415 # 172.16.200.117

998318 maxwatts 1150 # 172.16.202.118
97d135 maxwatts 1150 # 172.16.200.117
998318 rebootasic 1569362674 # 172.16.202.118
97d135 rebootasic 1569362674 # 172.16.200.117

62070c maxwatts 1050 # 172.16.201.88
998318 maxwatts 1150 # 172.16.202.118
97d135 maxwatts 1150 # 172.16.200.117
62070c rebootasic 1569360910 # 172.16.201.88
998318 rebootasic 1569360910 # 172.16.202.118
97d135 rebootasic 1569360910 # 172.16.200.117

998318 maxwatts 1150 # 172.16.202.118
97d135 maxwatts 1150 # 172.16.200.117
998318 rebootasic 1569357403 # 172.16.202.118
97d135 rebootasic 1569357403 # 172.16.200.117

998318 maxwatts 1150 # 172.16.202.118
97d135 maxwatts 1150 # 172.16.200.117
998318 rebootasic 1569355657 # 172.16.202.118
97d135 rebootasic 1569355657 # 172.16.200.117

62070c maxwatts 1150 # 172.16.201.88
998318 maxwatts 1150 # 172.16.202.118
97d135 maxwatts 1150 # 172.16.200.117
62070c rebootasic 1569353920 # 172.16.201.88
998318 rebootasic 1569353920 # 172.16.202.118
97d135 rebootasic 1569353920 # 172.16.200.117

998318 maxwatts 1150 # 172.16.202.118
998318 rebootasic 1569340037 # 172.16.202.118

97d135 maxwatts 1150 # 172.16.200.117
998318 maxwatts 1150 # 172.16.202.118
97d135 rebootasic 1569338329 # 172.16.200.117
998318 rebootasic 1569338329 # 172.16.202.118

97d135 maxwatts 1150 # 172.16.200.117
998318 maxwatts 1150 # 172.16.202.118
97d135 rebootasic 1569336621 # 172.16.200.117
998318 rebootasic 1569336621 # 172.16.202.118

97d135 maxwatts 1150 # 172.16.200.117
998318 maxwatts 1150 # 172.16.202.118
97d135 rebootasic 1569334915 # 172.16.200.117
998318 rebootasic 1569334915 # 172.16.202.118

97d135 maxwatts 1150 # 172.16.200.117
998318 maxwatts 1150 # 172.16.202.118
97d135 rebootasic 1569331443 # 172.16.200.117
998318 rebootasic 1569331443 # 172.16.202.118

97d135 maxwatts 1150 # 172.16.200.117
998318 maxwatts 1150 # 172.16.202.118
97d135 rebootasic 1569329636 # 172.16.200.117
998318 rebootasic 1569329636 # 172.16.202.118

97d135 maxwatts 1150 # 172.16.200.117
998318 maxwatts 1150 # 172.16.202.118
97d135 rebootasic 1569327807 # 172.16.200.117
998318 rebootasic 1569327807 # 172.16.202.118

97d135 maxwatts 1150 # 172.16.200.117
998318 maxwatts 1150 # 172.16.202.118
97d135 rebootasic 1569325986 # 172.16.200.117
998318 rebootasic 1569325986 # 172.16.202.118

096b7e maxwatts -50 # 172.16.200.106
97d135 maxwatts 1150 # 172.16.200.117
096b7e rebootasic 1569324181 # 172.16.200.106
97d135 rebootasic 1569324181 # 172.16.200.117

096b7e maxwatts -50 # 172.16.200.106
97d135 maxwatts 1150 # 172.16.200.117
096b7e rebootasic 1569322380 # 172.16.200.106
97d135 rebootasic 1569322380 # 172.16.200.117

096b7e maxwatts -50 # 172.16.200.106
97d135 maxwatts 1150 # 172.16.200.117
096b7e rebootasic 1569320578 # 172.16.200.106
97d135 rebootasic 1569320578 # 172.16.200.117

97d135 maxwatts 1150 # 172.16.200.117
97d135 rebootasic 1569318781 # 172.16.200.117

096b7e maxwatts -50 # 172.16.200.106
096b7e rebootasic 1569309883 # 172.16.200.106

97d135 maxwatts 1150 # 172.16.200.117
97d135 rebootasic 1569306358 # 172.16.200.117

97d135 maxwatts 1150 # 172.16.200.117
97d135 rebootasic 1569304602 # 172.16.200.117

97d135 maxwatts 1150 # 172.16.200.117
998318 maxwatts 1150 # 172.16.202.118
97d135 rebootasic 1569302848 # 172.16.200.117
998318 rebootasic 1569302848 # 172.16.202.118

096b7e maxwatts -50 # 172.16.200.106
97d135 maxwatts 1150 # 172.16.200.117
998318 maxwatts 1150 # 172.16.202.118
096b7e rebootasic 1569301100 # 172.16.200.106
97d135 rebootasic 1569301100 # 172.16.200.117
998318 rebootasic 1569301100 # 172.16.202.118

97d135 maxwatts 1150 # 172.16.200.117
