# 650 Bitmain Antminer s9 13.5 Th/s

global custompanel RUSZAKbit049
global customer bit49-Russia

global poolname1 gate.emcd.io:3333
global username1 bit49
global poolpass1 123
global sendworker1 yes
global poolname2 profit.pool.bitcoin.com:3333
global username2 bit49
global poolpass2 123
global sendworker2 yes
global poolname3 ru-west.stratum.slushpool.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1400
global autoupdate yes
global allowed yes
cc01c8 location RUSZAK0013 # 10.0.121.40
d4f964 location RUSZAK0014 # 10.0.121.42
b40f5a location RUSZAK0015 # 10.0.121.43
081c44 location RUSZAK0016 # 10.0.121.51
cefbab location RUSZAK0017 # 10.0.121.53
5fb768 location RUSZAK0018 # 10.0.121.54
c71a7f location RUSZAK0019 # 10.0.121.58
d7e7c1 location RUSZAK0020 # 10.0.121.61
7e2767 location RUSZAK0021 # 10.0.121.64
9a1f51 location RUSZAK0022 # 10.0.121.65
6652f6 location RUSZAK0023 # 10.0.121.69
989ff6 location RUSZAK0024 # 10.0.121.79
e75b6c location RUSZAK0025 # 10.0.121.85
405f44 location RUSZAK0026 # 10.0.121.86
1da911 location RUSZAK0027 # 10.0.121.87
f86022 location RUSZAK0028 # 10.0.121.90
beb772 location RUSZAK0029 # 10.0.121.92
a8958f location RUSZAK0030 # 10.0.121.93
ed93d9 location RUSZAK0031 # 10.0.121.97
eb51ca location RUSZAK0032 # 10.0.121.116
5b0b0f location RUSZAK0033 # 10.0.121.117
becc26 location RUSZAK0034 # 10.0.121.120
e465d5 location RUSZAK0035 # 10.0.121.124
74e424 location RUSZAK0036 # 10.0.121.134
439e29 location RUSZAK0037 # 10.0.121.141
ecbb73 location RUSZAK0038 # 10.0.121.142
c3e42b location RUSZAK0039 # 10.0.121.148
2c38f0 location RUSZAK0040 # 10.0.121.151
915cb5 location RUSZAK0041 # 10.0.121.152
083967 location RUSZAK0042 # 10.0.121.154
db4dc4 location RUSZAK0043 # 10.0.121.157
0fc1a9 location RUSZAK0044 # 10.0.120.1
4d79ed location RUSZAK0045 # 10.0.120.2
d3bb55 location RUSZAK0046 # 10.0.120.6
c6cbe1 location RUSZAK0047 # 10.0.120.10
7abb56 location RUSZAK0048 # 10.0.120.12
1680e1 location RUSZAK0049 # 10.0.120.13
4121df location RUSZAK0050 # 10.0.120.14
f04b81 location RUSZAK0051 # 10.0.120.16
686f2e location RUSZAK0052 # 10.0.120.17
dad66c location RUSZAK0053 # 10.0.120.19
db1480 location RUSZAK0054 # 10.0.120.20
e595de location RUSZAK0055 # 10.0.120.22
e943c1 location RUSZAK0056 # 10.0.120.26
031b4b location RUSZAK0057 # 10.0.120.29
fab434 location RUSZAK0058 # 10.0.120.32
26fe6a location RUSZAK0059 # 10.0.120.35
cb2933 location RUSZAK0060 # 10.0.120.37
3e5976 location RUSZAK0061 # 10.0.120.38
926679 location RUSZAK0062 # 10.0.120.41
53a5e4 location RUSZAK0063 # 10.0.120.42
6cec70 location RUSZAK0064 # 10.0.120.44
b8e1be location RUSZAK0065 # 10.0.120.46
a96f80 location RUSZAK0066 # 10.0.120.47
aefd4a location RUSZAK0067 # 10.0.120.50
13fe77 location RUSZAK0068 # 10.0.120.51
cb59c3 location RUSZAK0069 # 10.0.120.53
79293a location RUSZAK0070 # 10.0.120.55
000122 location RUSZAK0071 # 10.0.120.56
f77c16 location RUSZAK0072 # 10.0.120.57
68c59c location RUSZAK0073 # 10.0.120.66
1bdc6a location RUSZAK0074 # 10.0.120.67
af5ca2 location RUSZAK0075 # 10.0.120.69
c0917e location RUSZAK0076 # 10.0.120.75
bed5d9 location RUSZAK0077 # 10.0.120.76
d560da location RUSZAK0078 # 10.0.120.84
775716 location RUSZAK0079 # 10.0.120.86
cafe14 location RUSZAK0080 # 10.0.120.87
f1ead0 location RUSZAK0081 # 10.0.120.93
658caa location RUSZAK0082 # 10.0.120.94
c813b9 location RUSZAK0083 # 10.0.120.95
dfd1e4 location RUSZAK0084 # 10.0.120.98
e4b418 location RUSZAK0085 # 10.0.120.101
6ef7cf location RUSZAK0086 # 10.0.120.102
861c69 location RUSZAK0087 # 10.0.120.104
7604bf location RUSZAK0088 # 10.0.120.111
168c5c location RUSZAK0089 # 10.0.120.115
602346 location RUSZAK0090 # 10.0.120.118
92e8df location RUSZAK0091 # 10.0.120.119
38f67d location RUSZAK0092 # 10.0.120.124
453434 location RUSZAK0093 # 10.0.120.125
e3ec19 location RUSZAK0094 # 10.0.120.150
3e45c9 location RUSZAK0095 # 10.0.120.157
318e30 location RUSZAK0096 # 10.0.120.160
4f7457 location RUSZAK0097 # 10.0.119.1
e2c437 location RUSZAK0098 # 10.0.119.2
24884e location RUSZAK0099 # 10.0.119.8
817ac1 location RUSZAK0100 # 10.0.119.10
251427 location RUSZAK0101 # 10.0.119.11
9cd1b6 location RUSZAK0102 # 10.0.119.13
909f42 location RUSZAK0103 # 10.0.119.14
e705e2 location RUSZAK0104 # 10.0.119.20
51345d location RUSZAK0105 # 10.0.119.22
c16639 location RUSZAK0106 # 10.0.119.23
ee1c21 location RUSZAK0107 # 10.0.119.25
1eacbd location RUSZAK0108 # 10.0.119.27
f456b4 location RUSZAK0109 # 10.0.119.35
9b627a location RUSZAK0110 # 10.0.119.38
4f54c6 location RUSZAK0111 # 10.0.119.43
283ff7 location RUSZAK0112 # 10.0.119.44
138188 location RUSZAK0113 # 10.0.119.45
7d8a4c location RUSZAK0114 # 10.0.119.49
9c7529 location RUSZAK0115 # 10.0.119.57
78458c location RUSZAK0116 # 10.0.119.58
1ff87e location RUSZAK0117 # 10.0.119.60
fea737 location RUSZAK0118 # 10.0.119.66
3f4abe location RUSZAK0119 # 10.0.119.68
1f72a1 location RUSZAK0120 # 10.0.119.72
d2338b location RUSZAK0121 # 10.0.119.77
49bc94 location RUSZAK0122 # 10.0.119.80
133149 location RUSZAK0123 # 10.0.119.89
0defe6 location RUSZAK0124 # 10.0.119.104
063844 location RUSZAK0125 # 10.0.119.105
4b38e9 location RUSZAK0126 # 10.0.119.107
41445f location RUSZAK0127 # 10.0.119.108
8daee1 location RUSZAK0128 # 10.0.119.120
6654f1 location RUSZAK0129 # 10.0.119.129
e67735 location RUSZAK0130 # 10.0.119.161
aff36d location RUSZAK0131 # 10.0.118.2
445a87 location RUSZAK0132 # 10.0.118.9
bda514 location RUSZAK0133 # 10.0.118.16
499bef location RUSZAK0134 # 10.0.118.31
64e53f location RUSZAK0135 # 10.0.118.38
5c3a63 location RUSZAK0136 # 10.0.118.42
b5522d location RUSZAK0137 # 10.0.118.65
244ed6 location RUSZAK0138 # 10.0.118.67
c1a324 location RUSZAK0139 # 10.0.118.71
8703a7 location RUSZAK0140 # 10.0.118.72
f0b58f location RUSZAK0141 # 10.0.118.73
7d610a location RUSZAK0142 # 10.0.118.76
6ba047 location RUSZAK0143 # 10.0.118.88
1815b1 location RUSZAK0144 # 10.0.118.94
3dc5cb location RUSZAK0145 # 10.0.118.95
c55ec3 location RUSZAK0146 # 10.0.118.99
6e2e68 location RUSZAK0147 # 10.0.118.103
c45d02 location RUSZAK0148 # 10.0.118.104
cbc77e location RUSZAK0149 # 10.0.118.106
01cfe8 location RUSZAK0150 # 10.0.118.107
a19b63 location RUSZAK0151 # 10.0.118.114
25c894 location RUSZAK0152 # 10.0.118.136
d1328c location RUSZAK0153 # 10.0.118.140
c47181 location RUSZAK0154 # 10.0.118.142
9dd370 location RUSZAK0155 # 10.0.118.156
5d3a76 location RUSZAK0156 # 10.0.117.3
599752 location RUSZAK0157 # 10.0.117.9
ac5f4f location RUSZAK0158 # 10.0.117.12
3f6300 location RUSZAK0159 # 10.0.117.18
8d1e83 location RUSZAK0160 # 10.0.117.30
aab607 location RUSZAK0161 # 10.0.117.33
966dd1 location RUSZAK0162 # 10.0.117.53
37ffb3 location RUSZAK0163 # 10.0.117.54
e832ef location RUSZAK0164 # 10.0.117.58
fc42af location RUSZAK0165 # 10.0.117.61
23bea7 location RUSZAK0166 # 10.0.117.62
136ece location RUSZAK0167 # 10.0.117.63
4c06b8 location RUSZAK0168 # 10.0.117.64
865095 location RUSZAK0169 # 10.0.117.65
a85379 location RUSZAK0170 # 10.0.117.75
bc29e2 location RUSZAK0171 # 10.0.117.76
071a82 location RUSZAK0172 # 10.0.117.85
49f59c location RUSZAK0173 # 10.0.117.86
907d41 location RUSZAK0174 # 10.0.117.87
1b1f44 location RUSZAK0175 # 10.0.117.88
1ff17d location RUSZAK0176 # 10.0.117.90
850aab location RUSZAK0177 # 10.0.117.94
ff34d1 location RUSZAK0178 # 10.0.117.95
480add location RUSZAK0179 # 10.0.117.107
2c336c location RUSZAK0180 # 10.0.117.111
0d3787 location RUSZAK0181 # 10.0.117.112
6254a4 location RUSZAK0182 # 10.0.117.115
0b9d8d location RUSZAK0183 # 10.0.117.116
11d7bd location RUSZAK0184 # 10.0.117.121
e8a87c location RUSZAK0185 # 10.0.117.130
cc0723 location RUSZAK0186 # 10.0.117.137
050e35 location RUSZAK0187 # 10.0.117.138
bfb2c5 location RUSZAK0188 # 10.0.117.139
212177 location RUSZAK0189 # 10.0.117.149
154753 location RUSZAK0190 # 10.0.117.150
88e270 location RUSZAK0191 # 10.0.117.151
59b276 location RUSZAK0192 # 10.0.117.153
918961 location RUSZAK0193 # 10.0.117.156
954d6b location RUSZAK0194 # 10.0.117.160
e3558c location RUSZAK0195 # 10.0.116.1
f0f51a location RUSZAK0196 # 10.0.116.23
a2affe location RUSZAK0197 # 10.0.116.24
bd2d70 location RUSZAK0198 # 10.0.116.31
d13f5e location RUSZAK0199 # 10.0.116.32
862df7 location RUSZAK0200 # 10.0.116.35
f73afd location RUSZAK0201 # 10.0.116.36
3002c7 location RUSZAK0202 # 10.0.116.41
9ea85e location RUSZAK0203 # 10.0.116.63
1fe9d4 location RUSZAK0204 # 10.0.116.66
c899a0 location RUSZAK0205 # 10.0.116.70
360168 location RUSZAK0206 # 10.0.116.71
72f74e location RUSZAK0207 # 10.0.116.72
86ed06 location RUSZAK0208 # 10.0.116.81
440f84 location RUSZAK0209 # 10.0.116.86
3a5486 location RUSZAK0210 # 10.0.116.92
25ab47 location RUSZAK0211 # 10.0.116.109
dbec2a location RUSZAK0212 # 10.0.116.113
21b0ce location RUSZAK0213 # 10.0.116.145
f01d71 location RUSZAK0214 # 10.0.116.153
182fb6 location RUSZAK0215 # 10.0.116.155
107a3f location RUSZAK0216 # 10.0.115.26
0b6094 location RUSZAK0217 # 10.0.115.36
8c20e6 location RUSZAK0218 # 10.0.115.46
30968e location RUSZAK0219 # 10.0.115.49
